254,161,683,163,683,211,254,209,RESTAURANT JIAWEI
307,214,612,214,612,261,307,261,JIAWEI HOUSE
329,264,611,264,611,312,329,312,002693074-K
239,313,673,313,673,354,239,354,13, JLN TASIK UTAMA 8
195,354,712,357,712,398,195,395,MEDAN NIAGA DAMAI SG BESI
358,397,531,397,531,438,358,438,57000 KL
383,461,562,461,562,510,383,510,INVOICE
35,584,324,584,324,621,35,621,INVOICE :13834
440,582,714,586,714,627,440,623,CASHIER:ADMIN
30,624,200,624,200,663,30,663,POS NO:1
30,667,547,667,547,704,30,704,DATE : 11/5/2018 13:14:32
27,707,248,707,248,789,27,789,TABLE
395,708,663,710,663,787,395,784,T. AWAY
334,733,351,733,351,751,334,751,"
339,768,346,768,346,773,339,773,:
70,825,153,825,153,866,70,866,ITEM
277,825,345,825,345,868,277,868,QTY
391,825,529,825,529,867,391,867,U/P(RM)
561,826,700,826,700,868,561,868,DISC(%)
735,827,868,827,868,869,735,869,AN L (RM)
72,909,591,909,591,946,72,946,BUTTER CREAM CHICKEN RICE
521,944,615,947,614,992,520,989,9.00
852,940,890,946,884,992,846,986,2
400,949,431,949,431,986,400,986,3
707,947,801,947,801,990,707,990,0.00
113,1029,629,1032,629,1070,113,1067,SUB TOTAL BEFORE DISCOUNA
688,1030,858,1030,858,1069,688,1069,RM 27,00
112,1070,406,1073,406,1113,112,1109,SERVICE CHARGE
709,1071,858,1071,858,1110,709,1110,RM 0.00
112,1110,344,1113,344,1150,112,1148,TOTAL SALES
689,1113,860,1113,860,1150,689,1150,RM 27.00
111,1150,547,1154,547,1195,111,1191,ROUNDINGADJUSTMENT :
709,1152,859,1152,859,1191,709,1191,RM 0.00
104,1232,304,1234,303,1306,103,1303,TOTAL
563,1237,673,1237,673,1303,563,1303,RM
674,1235,878,1235,878,1306,674,1306,27.00
104,1307,272,1307,272,1380,104,1380,CASH
560,1311,698,1311,698,1382,560,1382,RM
671,1311,878,1311,878,1382,671,1382,50.00
106,1383,345,1385,344,1456,105,1453,CHANGE
670,1385,878,1385,878,1457,670,1457,23.00
560,1386,674,1386,674,1457,560,1457,RM
