2531,449,2743,455,2739,593,2527,587,AOS
1880,662,2816,656,2816,740,1881,745,SIZZLING STONEGRILL
1724,773,2980,773,2980,850,1724,850,DIMILIKI OLEH : DOVE HOLDINGS SDN BHD
2075,903,2626,895,2627,974,2076,981,REG NO : 91694-X
1839,998,2859,993,2860,1064,1839,1070,LOT S25, AEON TEBRAU CITY JUSCO
1717,1094,2976,1089,2976,1164,1717,1169,NO 1, JLN DESA TEBRAU, TMN DESA TEBRAU,
1952,1196,2741,1192,2742,1263,1952,1267,81100 JOHOR BAHRU, JOHOR
2111,1293,2578,1293,2578,1360,2111,1360,+607-357 .1177
807,1336,853,1355,845,1374,799,1355,….
4457,1410,4478,1421,4471,1435,4450,1424,-
1901,1494,2851,1494,2851,1576,1901,1576,GST ID: 0013 7941 8112
2599,1764,2801,1764,2801,1927,2599,1927,15
1597,1796,2272,1790,2273,1874,1598,1880,TAX INVOICE NO
4520,1902,4537,1902,4537,1916,4520,1916,.
1592,1923,1847,1923,1847,2011,1592,2011,80292
1587,2061,2493,2050,2494,2127,1588,2138,DATE: 26/05/2018 8:53:27 PM
1585,2168,2086,2162,2087,2239,1586,2245,CASHIER: C001
2764,2333,3049,2333,3049,2407,2764,2407,TOTAL RM
1587,2335,2249,2335,2249,2424,1587,2424,TAX QTY CODE/DESC
2358,2340,2660,2340,2660,2414,2358,2414,UNIT PRICE
2507,2494,2663,2494,2663,2572,2507,2572,6.10
2868,2489,3070,2489,3070,2571,2868,2571,12.20
1594,2499,1691,2499,1691,2569,1594,2569,SR
1742,2496,1801,2496,1801,2566,1742,2566,2
1142,2558,1163,2570,1145,2604,1124,2592,""
1851,2607,3042,2602,3042,2674,1851,2679,07 CREAM OF MUSHROOM SOUP
2472,2688,2659,2684,2661,2760,2474,2765,12.90
1594,2693,1684,2693,1684,2759,1594,2759,SR
1752,2693,1788,2693,1788,2747,1752,2747,1
2867,2686,3066,2686,3066,2761,2867,2761,12.90
1853,2798,2908,2792,2908,2869,1853,2875,101 NOODLE SOUP O.T.ROCK
1748,2883,1790,2883,1790,2942,1748,2942,1
2863,2880,3063,2880,3063,2956,2863,2956,14.90
1589,2887,1686,2887,1686,2958,1589,2958,SR
2472,2887,2655,2887,2655,2956,2472,2956,14.90
4499,2976,4520,2976,4520,2991,4499,2991,.
1853,2991,2774,2988,2775,3059,1853,3063,107 SPICY T/S SPAGHETTI
1587,3077,1684,3077,1684,3150,1587,3150,SR
1740,3077,1792,3077,1792,3141,1740,3141,2
2464,3077,2655,3077,2655,3152,2464,3152,34.90
2861,3075,3061,3075,3061,3152,2861,3152,69.80
1853,3187,2504,3187,2504,3253,1853,3253,40 SIRLOIN STEAK
1585,3271,1681,3271,1681,3342,1585,3342,SR
2469,3269,2653,3269,2653,3344,2469,3344,19.90
2860,3267,3059,3267,3059,3344,2860,3344,19.90
4200,3360,4216,3360,4216,3374,4200,3374,,
1842,3379,2712,3375,2712,3449,1842,3452,51 GRILLED MARINATED
3886,3408,3903,3408,3903,3422,3886,3422,#
1585,3464,1676,3464,1676,3531,1585,3531,SR
2465,3461,2650,3457,2652,3534,2467,3538,18.90
2858,3459,3058,3459,3058,3536,2858,3536,18.90
1745,3466,1780,3466,1780,3520,1745,3520,7
1839,3571,2844,3567,2844,3644,1839,3648,54 GRILLED CHICKEN CHOP
2891,3651,3058,3651,3058,3735,2891,3735,6.90
1584,3660,1674,3660,1674,3726,1584,3726,SR
1739,3662,1774,3659,1779,3712,1744,3715,T
2493,3656,2650,3656,2650,3733,2493,3733,6.90
1840,3766,2563,3766,2563,3838,1840,3838,99 ICED LEMON TEA
1561,3892,2101,3896,2101,3967,1561,3963,TOTAL AMOUNT :
2815,3888,3049,3888,3049,3963,2815,3963,155.50
2877,4014,3048,4018,3046,4097,2875,4092,9.31
1563,4019,1804,4019,1804,4094,1563,4094,GST 6%
1560,4136,2099,4140,2099,4218,1559,4215,ROUNDING ADJ :
2842,4138,3047,4138,3047,4215,2842,4215,-0.01
3829,4197,3865,4217,3847,4249,3811,4229,:
1560,4284,2054,4288,2054,4360,1559,4356,TOTAL AMOUNT:
2808,4283,3045,4283,3045,4358,2808,4358,164. 80
1553,4532,1869,4536,1867,4627,1552,4623,TOTAL:
2540,4534,3040,4534,3040,4637,2540,4637,RM 164.80
1545,4728,1806,4724,1808,4827,1547,4831,TYPE 7
1946,4730,2201,4724,2204,4825,1948,4832,QTY: 9
2426,4723,3011,4723,3011,4789,2426,4789,26/05/2018 8:53:37
1565,4904,1999,4912,1998,4988,1564,4981,GST SUMMARY
2189,4906,2553,4902,2554,4982,2190,4986,AMOUNT RM
2804,4906,3052,4906,3052,4986,2804,4986,TAX RM
1561,5000,1771,5000,1771,5082,1561,5082,SR 6%
2301,5004,2542,5004,2542,5077,2301,5077,155.50
2874,5004,3044,5004,3044,5082,2874,5082,9.31
3526,5012,3544,5012,3544,5028,3526,5028,4
1561,5100,1771,5100,1771,5182,1561,5182,ZR 0%
2375,5105,2542,5105,2542,5176,2375,5176,0.00
2872,5103,3042,5103,3042,5180,2872,5180,0.00
1682,5279,2891,5279,2891,5349,1682,5349,... XPOSMART WIFIPOS SINCE 1985 ...
3862,5564,3874,5576,3865,5585,3853,5573,.•
3710,5742,3724,5742,3724,5759,3710,5759,.
3855,5946,3893,5946,3893,5960,3855,5960,"2'
285,6065,306,6073,295,6102,274,6093,;
1705,6080,1714,6080,1714,6089,1705,6089,M
366,6206,385,6206,385,6224,366,6224,7
3896,6679,3919,6679,3919,6695,3896,6695,2
