1087,561,1103,561,1103,575,1087,575,T
2716,664,2731,674,2717,694,2702,683,A
3663,695,3680,695,3680,709,3663,709,-
4015,993,4031,993,4031,1007,4015,1007,T
1520,1016,1536,1016,1536,1031,1520,1031,,
768,1312,780,1312,780,1321,768,1321,+
799,1393,846,1406,839,1428,793,1414,*.
2728,1430,3140,1455,3131,1609,2719,1585,A04028
569,1698,586,1704,582,1718,564,1713,-
1649,1719,2990,1731,2989,1809,1649,1796,UNIHAKKA INTERNATIONAL SDN BHD
2081,1805,2567,1809,2566,1875,2080,1871,11 APR 2018 18:13
2162,1885,2481,1889,2480,1968,2161,1964,(867388-U)
1743,1964,2896,1975,2896,2047,1742,2036,12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN
1878,2050,2756,2058,2755,2130,1878,2122,TAMPOI, 81200 JOHOR BAHRU, JOHOR
2123,2134,2505,2138,2505,2205,2123,2201,TAX INVOICE
1588,2208,2414,2214,2413,2280,1587,2275,INVOICE # : 0R18041102170437
4554,2232,4570,2226,4577,2242,4561,2248,4
1581,2320,1713,2325,1710,2398,1578,2393,ITEM
2046,2324,2164,2332,2158,2411,2041,2403,QTY
2900,2327,3059,2332,3057,2411,2897,2406,TOTAL
3405,2382,3418,2382,3418,2394,3405,2394,$
1581,2417,2535,2428,2534,2505,1580,2494,SR 100100000035- 1 MEAT + 3 VEGE
1578,2504,1745,2509,1742,2588,1576,2583,$7.10
2880,2513,3053,2513,3053,2598,2880,2598,$7.10
1142,2613,1170,2627,1150,2666,1122,2652,:
1581,2625,2368,2638,2367,2716,1580,2703,SR I00100000015- VEGETABLE
1573,2722,1742,2722,1742,2801,1573,2801,$1.10
2879,2730,3048,2735,3046,2816,2876,2811,$1.10
2045,2736,2091,2736,2091,2794,2045,2794,1
2506,2876,3039,2884,3038,2956,2505,2948,TOTAL AMOUNT: $8.20
2575,2957,3052,2963,3051,3042,2574,3036,GST @6%: $0.46
4512,3022,4535,3022,4535,3038,4512,3038,*
2606,3048,3041,3048,3041,3120,2606,3120,NETT TOTAL: $8.20
1569,3150,1975,3158,1974,3237,1567,3229,PAYMENT MODE
2819,3160,3043,3167,3041,3242,2816,3235,AMOUNT
1566,3243,1757,3247,1755,3323,1564,3318,CASH
2870,3250,3042,3250,3042,3334,2870,3334,$8.20
1567,3326,1796,3335,1793,3418,1563,3409,CHANGE
2868,3330,3041,3335,3039,3421,2866,3416,$0.00
4214,3408,4232,3408,4232,3422,4214,3422,"
4646,3422,4660,3422,4660,3438,4646,3438,+
1569,3536,1914,3545,1912,3607,1567,3597,GST SUMMARY
2321,3537,2560,3544,2559,3612,2320,3606,AMOUNT($)
2874,3537,3042,3545,3038,3624,2871,3616,TAX($)
1567,3627,1921,3633,1920,3694,1566,3688,SR = GST @6%
2447,3631,2563,3631,2563,3697,2447,3697,7.74
2921,3636,3037,3636,3037,3704,2921,3704,0.46
1945,3757,2643,3762,2642,3824,1945,3818,GST REG #000656195584
1820,3838,2770,3843,2769,3913,1820,3908,BAR WANG RICE@PERMAS JAYA
1974,3920,2611,3927,2610,4001,1973,3994,(PRICE INCLUSIVE OF GST)
1940,4001,2639,4008,2639,4080,1939,4073,THANK YOU & COME AGAIN!
1859,4085,2717,4092,2716,4157,1858,4150,LIKE AND FOLLOW US ON FACEBOOK!
1905,4167,2669,4177,2668,4248,1904,4239,FACEBOOK.COM/BARWANGRICE
3842,4260,3874,4260,3874,4290,3842,4290,5
3602,4826,3700,4840,3690,4914,3591,4900,.
2751,4958,2776,4954,2781,4984,2756,4988,:
3554,5064,3574,5061,3577,5084,3558,5087,1
4175,5295,4191,5295,4191,5309,4175,5309,4
3321,5334,3342,5334,3342,5348,3321,5348,•
2056,5383,2081,5383,2081,5397,2056,5397,-
382,5585,400,5585,400,5601,382,5601,.
3881,5630,3902,5630,3902,5644,3881,5644,*
3740,5795,3760,5815,3745,5829,3726,5809,••
3703,5946,3721,5946,3721,5960,3703,5960,*
4586,6006,4610,6006,4610,6043,4586,6043,.
289,6165,308,6146,324,6162,305,6181,**
4834,6216,4843,6216,4843,6228,4834,6228,-
382,6286,407,6286,407,6307,382,6307,7
1431,6534,1439,6534,1439,6542,1431,6542,4
2140,6863,2151,6853,2160,6862,2149,6872,%
