1094,519,1112,519,1112,535,1094,535,,
2713,630,2732,630,2732,647,2713,647,A
806,1353,836,1362,832,1377,801,1368,· *
2579,1374,2997,1369,2999,1552,2581,1556,A05138
1511,1619,2851,1592,2853,1668,1513,1695,UNIHAKKA INTERNATIONAL SDN BHD
576,1658,595,1658,595,1672,576,1672,-
1929,1691,2437,1680,2439,1752,1930,1763,24 MAY 2018 18:29
2027,1771,2341,1760,2344,1841,2030,1851,(867388-U)
1610,1863,2761,1841,2763,1913,1611,1935,12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN
1745,1944,2621,1929,2622,2001,1747,2016,TAMPOI, 81200 JOHOR BAHRU, JOHOR
1990,2019,2374,2011,2375,2078,1992,2086,TAX INVOICE
1458,2109,2284,2089,2285,2153,1460,2174,INVOICE # : OR18052402170329
2778,2191,2930,2191,2930,2264,2778,2264,TOTAL
1920,2214,2033,2214,2033,2294,1920,2294,QTY
1453,2217,1587,2217,1587,2291,1453,2291,ITEM
1457,2312,2411,2297,2412,2375,1458,2389,SR I00100000025- 1 MEAT + 2 VEGE
3405,2340,3418,2340,3418,2352,3405,2352,,
2762,2379,2930,2374,2932,2453,2764,2458,$6.00
1456,2400,1623,2395,1625,2476,1459,2481,$6.00
1927,2408,1970,2408,1970,2464,1927,2464,1
1462,2528,2436,2513,2437,2585,1463,2600,SR I00100000170- IMPORTED VEGGIES
1145,2573,1168,2583,1152,2621,1128,2611," 1
2762,2593,2933,2588,2936,2672,2764,2677,$1.60
1458,2619,1626,2615,1628,2695,1460,2700,$1.60
1923,2620,1974,2615,1980,2680,1928,2685,1
1464,2740,2466,2729,2467,2801,1465,2812,SR I00100000149- ADD VEGETABLE (X)
2765,2807,2933,2802,2936,2883,2768,2888,$0.80
1460,2827,1633,2827,1633,2912,1460,2912,$0.80
1926,2834,1982,2834,1982,2894,1926,2894,1
2395,2968,2931,2957,2932,3023,2397,3035,TOTAL AMOUNT: $8.40
4514,2984,4536,2984,4536,2998,4514,2998,F
2464,3044,2937,3034,2939,3111,2466,3121,GST @6%: $0.48
2492,3126,2936,3116,2937,3188,2494,3198,NETT TOTAL: $8.40
2717,3236,2940,3236,2940,3312,2717,3312,AMOUNT
1469,3261,1870,3255,1871,3329,1470,3335,PAYMENT MODE
335,3285,357,3270,373,3296,351,3310,3
2769,3330,2939,3325,2941,3406,2771,3410,$8.40
1468,3352,1658,3352,1658,3427,1468,3427,CASH
4214,3366,4232,3366,4232,3382,4214,3382,¸
2769,3410,2939,3406,2941,3486,2771,3491,$0.00
1468,3434,1697,3434,1697,3517,1468,3517,CHANGE
2780,3613,2946,3613,2946,3692,2780,3692,TAX($)
2227,3629,2461,3629,2461,3694,2227,3694,AMOUNT($)
1475,3643,1816,3643,1816,3704,1475,3704,GST SUMMARY
2831,3711,2944,3711,2944,3773,2831,3773,0.48
2357,3715,2468,3715,2468,3782,2357,3782,7.92
1472,3736,1826,3730,1827,3792,1473,3798,SR = GST @6%
1853,3852,2552,3841,2553,3902,1854,3913,GST REG #000656195584
1731,3936,2675,3920,2676,3987,1733,4003,BAR WANG RICE@PERMAS JAYA
1885,4015,2522,4004,2523,4081,1886,4093,(PRICE INCLUSIVE OF GST)
1855,4100,2552,4086,2553,4158,1856,4171,THANK YOU & COME AGAIN!
1777,4185,2629,4171,2631,4236,1778,4250,LIKE AND FOLLOW US ON FACEBOOK!
3826,4231,3859,4210,3878,4238,3845,4260,0
1823,4264,2587,4251,2588,4323,1824,4336,FACEBOOK.COM/BARWANGRICE
2114,4380,2139,4380,2139,4401,2114,4401,5
2942,4869,2951,4869,2951,4878,2942,4878,"
2748,4922,2761,4909,2769,4918,2757,4930,I.
3543,5029,3560,5029,3560,5046,3543,5046,4
1334,5055,1342,5055,1342,5066,1334,5066,4
2274,5192,2299,5185,2304,5201,2279,5209,$
2488,5269,2512,5269,2512,5290,2488,5290,T
3317,5294,3335,5294,3335,5309,3317,5309,•
3159,5355,3180,5355,3180,5369,3159,5369,"
382,5539,402,5539,402,5555,382,5555,,
3719,5763,3739,5753,3751,5777,3731,5787,:
3705,5909,3717,5909,3717,5918,3705,5918,4
3360,5920,3400,5920,3400,5941,3360,5941,,
3872,5965,3920,5965,3920,5985,3872,5985,T
321,6153,329,6153,329,6164,321,6164,1
4813,6176,4833,6168,4845,6196,4824,6204,:
3497,6192,3509,6192,3509,6200,3497,6200,,
382,6251,393,6241,402,6250,391,6260,-
