3849,146,3869,154,3862,168,3842,160,2
2697,631,2713,631,2713,649,2697,649,A
793,1354,839,1372,832,1390,786,1371,...
4006,1368,4026,1368,4026,1384,4006,1384,4
3624,1391,3640,1391,3640,1405,3624,1405,-
3906,1458,3918,1458,3918,1470,3906,1470,*
2422,1540,2824,1540,2824,1700,2422,1700,A06671
1403,1758,2741,1713,2744,1790,1406,1835,UNIHAKKA INTERNATIONAL SDN BHD
1830,1825,2320,1808,2323,1874,1832,1891,16 JUN 2018 18:25
1918,1904,2235,1892,2238,1972,1921,1985,(867388-U)
1504,2000,2655,1964,2657,2034,1506,2070,12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN
1641,2081,2512,2053,2515,2125,1644,2153,TAMPOI,81200 JOHOR BAHRU,JOHOR
1888,2156,2267,2143,2270,2209,1890,2223,TAX INVOICE
1354,2249,2181,2218,2184,2288,1357,2320,INVOICE# : 0R18061602170510
2676,2314,2829,2314,2829,2387,2676,2387,TOTAL
3390,2336,3407,2336,3407,2354,3390,2354,!
1820,2349,1936,2349,1936,2428,1820,2428,QTY
1357,2364,1485,2364,1485,2431,1357,2431,ITEM
1356,2455,2310,2425,2312,2507,1358,2537,SR 100100000035- 1 MEAT + 3 VEGE
2607,2510,2826,2502,2828,2573,2609,2581,RM6.69
1359,2551,1577,2543,1579,2611,1362,2619,RM6.69
1829,2543,1871,2543,1871,2601,1829,2601,1
1134,2574,1158,2588,1137,2624,1114,2611,"
1365,2669,2153,2646,2155,2723,1367,2746,SR I00100000015- VEGETABLE
2612,2730,2829,2721,2832,2790,2615,2798,RM1.03
1365,2768,1584,2762,1586,2830,1367,2837,RM1.03
2244,2888,2831,2869,2834,2934,2246,2953,TOTAL AMOUNT: RM7.72
2311,2963,2835,2948,2837,3022,2313,3037,GST @0%: RM0.00
4496,2981,4525,2975,4529,2997,4501,3002,*
2326,3049,2835,3032,2837,3106,2329,3123,ROUNDING: -RM0.02
2346,3132,2837,3114,2839,3179,2348,3196,NETT TOTAL: RM7.70
2626,3239,2845,3230,2848,3298,2629,3307,AMOUNT
1373,3274,1781,3260,1784,3337,1376,3351,PAYMENT MODE
2626,3331,2845,3323,2848,3393,2629,3402,RM7.70
1379,3366,1568,3360,1570,3432,1381,3438,CASH
4632,3385,4644,3385,4644,3397,4632,3397,+
2629,3414,2847,3406,2849,3476,2632,3484,RM0.00
1383,3447,1608,3447,1608,3529,1383,3529,CHANGE
2650,3611,2858,3611,2858,3687,2650,3687,TAX(RM)
2093,3629,2376,3625,2377,3694,2094,3698,AMOUNT(RM}
1388,3655,1731,3652,1732,3715,1389,3719,GST SUMMARY
2702,3704,2861,3704,2861,3768,2702,3768,0.00
2273,3717,2387,3717,2387,3783,2273,3783,7.72
1391,3752,1743,3741,1745,3802,1393,3814,SR = GST @0%
1768,3859,2470,3837,2472,3904,1770,3926,GST REG #000656195584
1652,3944,2593,3912,2596,3984,1654,4016,BAR WANG RICE@PERMAS JAYA
1773,4024,2470,4004,2472,4076,1776,4096,THANK YOU & COME AGAIN!
3395,4003,3404,4003,3404,4013,3395,4013,-
1696,4112,2550,4084,2552,4149,1698,4177,LIKE AND FOLLOW US ON FACEBOOK!
1745,4193,2507,4169,2509,4240,1747,4265,FACEBOOK.COM/BARWANGRICE
3830,4220,3867,4220,3867,4252,3830,4252,4
1399,4880,1415,4880,1415,4895,1399,4895,.
2745,4909,2761,4909,2761,4929,2745,4929,3
1327,5059,1335,5059,1335,5069,1327,5069,*
992,5171,1001,5171,1001,5181,992,5181,:.
2477,5269,2503,5269,2503,5290,2477,5290,R
3312,5292,3328,5292,3328,5308,3312,5308,*
3155,5353,3173,5353,3173,5367,3155,5367,-
375,5546,393,5546,393,5562,375,5562,*
2045,5711,2056,5711,2056,5720,2045,5720,.
3733,5748,3778,5800,3751,5823,3706,5771,.
3345,5924,3391,5909,3400,5938,3355,5953,S
3869,5964,3913,5964,3913,5983,3869,5983,*4
281,6130,301,6106,316,6118,297,6142,M
4811,6172,4834,6172,4834,6200,4811,6200,:
375,6244,400,6244,400,6265,375,6265,-
2128,6814,2144,6814,2144,6828,2128,6828,4
