2758,1046,3192,1039,3195,1204,2761,1211,A06140
2067,1250,2948,1216,2952,1311,2071,1345,TAX INVOICE
1438,1361,1446,1361,1446,1370,1438,1370,1
818,1390,851,1403,845,1418,812,1405,· •
4017,1394,4038,1394,4038,1410,4017,1410,4
2071,1441,2961,1407,2964,1502,2074,1536,BHPETROL PERMAS JAYA 2
2235,1534,2797,1514,2800,1604,2238,1623,LOT PTD 101051
2159,1634,2883,1607,2887,1697,2162,1723,JALAN PERMAS 10/10
2157,1730,2884,1706,2887,1797,2160,1822,81750 MASA1, JOHOR
2087,1927,2929,1895,2933,1986,2090,2018,ESJAY FUEL ENTERPRISE
2048,2027,3007,1988,3010,2072,2051,2111,CO. REG. NO: 001011128-T
2011,2122,3010,2083,3014,2172,2014,2211,GST REG. NO: 000153358336
2564,2292,3058,2272,3061,2363,2568,2383,CASHIER: 465
1695,2325,2464,2295,2467,2384,1699,2415,30-06-2018 09:09:49
1701,2423,2503,2391,2506,2479,1704,2511,INVOICE NO: 1-642195
1697,2520,2702,2479,2705,2572,1701,2613,PREPAY CHIT NUMBER: 12091
1149,2604,1178,2615,1162,2655,1133,2644,:
2814,2669,3263,2649,3268,2746,2818,2766,QNTY AMOUNT
2374,2683,2678,2674,2680,2772,2377,2781,U\PRICE
1705,2706,1889,2706,1889,2806,1705,2806,ITEM
671,2793,713,2770,724,2790,682,2813,:
2774,2862,3348,2840,3352,2930,2777,2951,22.73 50.00 R
2300,2879,2685,2867,2687,2958,2303,2970,P3 2.200
1711,2902,2085,2888,2089,2979,1715,2993,INF RON95
4518,3004,4539,3009,4535,3025,4514,3020,59
2897,3046,3280,3033,3283,3132,2900,3144,RM 50.00
2270,3072,2723,3056,2726,3148,2273,3163,TOTAL SALES
3095,3139,3280,3134,3283,3225,3097,3230,0.00
2270,3170,2764,3153,2767,3244,2273,3262,ROUNDING ADJ
2905,3147,3011,3147,3011,3236,2905,3236,RM
2277,3363,3084,3333,3088,3423,2280,3453,TOTAL AMOUNT PAYABLE
4646,3408,4665,3408,4665,3422,4646,3422,*
3061,3428,3286,3419,3290,3516,3065,3525,50.00
2916,3438,3030,3438,3030,3524,2916,3524,RM
3038,3526,3290,3518,3294,3614,3041,3623,50.00
2916,3533,3053,3533,3053,3624,2916,3624,RM
2275,3551,2464,3544,2468,3646,2279,3653,CASH
3071,3716,3295,3707,3299,3803,3075,3813,50.00
2919,3725,3025,3725,3025,3815,2919,3815,RM
2282,3749,2856,3726,2860,3823,2286,3846,PREPAY DEPOSIT
3107,3812,3301,3805,3304,3903,3110,3911,0.00
2284,3846,2827,3824,2830,3921,2288,3942,PREPAY REFUND
2917,3822,3026,3818,3029,3911,2920,3915,RM
2650,4020,3344,3993,3348,4094,2654,4121,AMOUNT RM TAX RM
1738,4055,2191,4037,2194,4135,1742,4153,GST SUMMARY
3154,4103,3345,4096,3348,4188,3158,4195,0.00
2807,4118,3035,4109,3038,4198,2811,4207,50.00
1774,4155,2192,4135,2197,4228,1779,4248,R: RELIEF*
4498,4153,4510,4153,4510,4166,4498,4166,-
1743,4253,3426,4189,3429,4284,1747,4348,*RELIEF UNDER SECTION 56(3)(B)GST ACT 2014
3844,4250,3877,4241,3887,4275,3853,4284,4
2121,4416,2148,4408,2154,4431,2128,4439,1
1836,4539,3308,4484,3311,4575,1840,4630,THANK YOU FOR SHOPPING AT BHPETROMART
1990,4632,3195,4586,3199,4675,1993,4721,CUSTOMER SERVICE 1-300-22-2828
608,4766,624,4766,624,4776,608,4776,-
1124,4976,1143,4976,1143,4992,1124,4992,-
2294,5222,2313,5222,2313,5236,2294,5236,•
4184,5278,4200,5278,4200,5292,4184,5292,,
2514,5292,2532,5309,2516,5325,2498,5308,T
3333,5320,3351,5320,3351,5336,3333,5336,-
396,5574,416,5574,416,5590,396,5590,**
3749,5792,3765,5792,3765,5806,3749,5806,".
3721,5936,3731,5936,3731,5944,3721,5944,4
4602,5993,4616,5993,4616,6018,4602,6018,•
303,6158,322,6139,336,6153,317,6172,-'
4843,6199,4859,6199,4859,6216,4843,6216,:
400,6278,419,6278,419,6293,400,6293,7
4464,6366,4481,6396,4466,6405,4449,6374,,
1441,6520,1457,6520,1457,6535,1441,6535,.
2155,6846,2165,6846,2165,6855,2155,6855,2
