1094,517,1103,526,1094,535,1085,526,.
2257,963,2669,959,2669,1014,2257,1017,TAX INVOICE
2216,1045,2731,1045,2731,1100,2216,1100,DOMINO'S PIZZA
1977,1152,2970,1151,2970,1212,1977,1214,GST REF N0 : 001694261248
1947,1252,2983,1252,2983,1310,1947,1310,DOMINO'S PIZZA PERMAS JAYA
1429,1319,1439,1308,1448,1317,1438,1328,*
796,1349,837,1361,831,1381,790,1369,…•
1915,1349,3020,1349,3020,1414,1915,1414,NO.12, JALAN PERMAS JAYA 10,
1756,1447,3183,1447,3183,1507,1756,1507,BANDAR BARU PERMAS JAYA, 81750 MASAI
2369,1538,2580,1544,2578,1607,2367,1601,JOHOR
1723,1791,2327,1787,2327,1847,1723,1851,CARRY OUT TIMED
2614,1786,3104,1786,3104,1857,2614,1857,PAY BY: CASH
1721,2033,1931,2033,1931,2094,1721,2094,ORDER
2156,2028,2368,2028,2368,2089,2156,2089,: 6224
2616,2028,2716,2036,2710,2108,2610,2100,BY
2831,2031,3226,2029,3226,2091,2831,2093,:WEB 30263
1723,2131,2523,2128,2523,2187,1723,2191,ORDER TIME : 10:15:18
2618,2131,2792,2131,2792,2187,2618,2187,DATE
2822,2129,3185,2126,3185,2187,2823,2191,: 17/04/18
1721,2279,2403,2275,2403,2335,1721,2338,NAME: MS JUNE LOO
1728,2373,2568,2368,2569,2434,1729,2440,PICKUP TIME: 22:00:14
1721,2545,2048,2541,2049,2610,1722,2614,QTY MENU
2422,2545,2673,2545,2673,2612,2422,2612,COUPON
3033,2539,3245,2544,3244,2607,3032,2603,PRICE
2172,2549,2347,2549,2347,2605,2172,2605,DESC
2761,2547,2932,2547,2932,2603,2761,2603,DISC
1145,2572,1166,2584,1147,2615,1126,2603," •
1756,2685,1793,2685,1793,2740,1756,2740,1
1878,2682,2052,2682,2052,2747,1878,2747,6UHT
2133,2680,2287,2680,2287,2754,2133,2754,(TE)
3018,2682,3222,2682,3222,2743,3018,2743,12.80
2426,2687,2732,2687,2732,2742,2426,2742,FPP-FREI
1755,2805,1797,2805,1797,2863,1755,2863,1
1878,2803,2051,2803,2051,2868,1878,2868,6"HT
2132,2801,2283,2801,2283,2875,2132,2875,(BP)
3018,2801,3222,2801,3222,2864,3018,2864,12.80
2424,2806,2734,2806,2734,2861,2424,2861,WTUE1A-I
2762,2978,2976,2978,2976,3040,2762,3040,21.70
3002,2978,3213,2978,3213,3040,3002,3040,25.60
4517,2975,4536,2975,4536,2991,4517,2991,24
1716,3096,2162,3096,2162,3161,1716,3161,TOTAL ITEMS
2583,3113,2604,3113,2604,3150,2583,3150,• •
1714,3213,2079,3213,2079,3280,1714,3280,SUB-TOTAL
2858,3212,3065,3212,3065,3280,2858,3280,25.60
1714,3333,2318,3327,2319,3394,1715,3399,COUPON DISCOUNT
2858,3331,3062,3331,3062,3394,2858,3394,21.70
2581,3350,2602,3350,2602,3382,2581,3382,"*
4221,3355,4233,3367,4223,3376,4211,3365,4
4646,3380,4663,3380,4663,3394,4646,3394,,
1714,3448,2156,3448,2156,3513,1714,3513,GRAND TOTAL
2893,3447,3062,3447,3062,3512,2893,3512,3.90
2577,3464,2604,3464,2604,3504,2577,3504,:
2895,3564,3062,3564,3062,3629,2895,3629,5.00
1712,3566,2000,3566,2000,3634,1712,3634,PAYMENT
2579,3582,2600,3582,2600,3619,2579,3619,**
2432,3658,2460,3672,2452,3688,2424,3674,—
1712,3683,2118,3683,2118,3750,1712,3750,CHANGE DUE
2856,3680,3060,3680,3060,3743,2856,3743,01.10
2576,3696,2602,3696,2602,3736,2576,3736,• •
1711,3794,2357,3798,2357,3864,1711,3860,*6% GST INCLUDED
2891,3799,3062,3799,3062,3864,2891,3864,0.22
2576,3815,2599,3815,2599,3847,2576,3847,:
1859,3988,3046,3994,3046,4061,1859,4055,SUPPORT OUR SMILE CAMPAIGN : )
2054,4111,2858,4117,2857,4182,2054,4176,DID WE SMILE AT YOU?
2176,4211,2739,4211,2739,4276,2176,4276,LET US KNOW AT
