254,165,732,165,732,213,254,213,AEON CO. (M) BHD (126926-H)
237,216,753,214,753,261,237,263,3RD FLR, AEON TAMAN MALURI SC
272,266,700,266,700,313,272,313,JLN JEJAKA, TAMAN MALURI
253,317,719,315,719,363,253,365,CHERAS, 55100 KUALA LUMPUR
290,368,665,368,665,411,290,411,GST ID : 002017394688
324,416,595,416,595,461,324,461,"SHOPPING HOURS
254,465,738,465,738,512,254,512,MON-SUN:1000 HRS - 2200 HRS
152,565,421,563,421,608,152,610,1X 000004089728
692,562,811,562,811,613,692,613,5.90SR
200,616,473,616,473,661,200,661,SAKUMASHIKIDROP
692,664,812,664,812,714,692,714,5.90SR
152,666,421,666,421,710,152,710,1X 000007572029
200,716,472,716,472,761,200,761,BINDER CLIP -BL
691,765,811,763,812,813,692,816,5.90SR
152,768,422,768,422,812,152,812,1X 000006731878
204,816,473,816,473,859,204,859,150YEN CAR NECK
96,913,259,913,259,959,96,959,SUB-TOTAL
713,911,814,911,814,963,713,963,17.70
97,964,455,964,455,1007,97,1007,TOTAL SALES INCL GST
714,958,814,961,813,1014,713,1011,17.70
96,1010,529,1010,529,1064,96,1064,TOTAL AFTER ADJ INCL GST
713,1009,813,1009,813,1062,713,1062,17.70
94,1062,177,1062,177,1109,94,1109,CASH
712,1061,814,1061,814,1113,712,1113,50.70
99,1112,318,1110,318,1157,99,1160,ITEM COUNT 3
414,1113,597,1113,597,1162,414,1162,CHANGE AMT
712,1113,812,1113,812,1161,712,1161,33.00
167,1162,721,1164,721,1209,167,1207,INVOICE NO: 2018021951320026157
95,1210,297,1213,296,1263,94,1259,GST SUMMARY
447,1212,561,1212,561,1260,447,1260,AMOUNT
747,1212,812,1212,812,1262,747,1262,TAX
94,1258,228,1261,227,1311,93,1308,SR @ 6%
467,1263,562,1263,562,1310,467,1310,16.71
729,1265,811,1265,811,1311,729,1311,0.99
95,1309,192,1309,192,1358,95,1358,TOTAL
467,1311,563,1311,563,1359,467,1359,16.71
728,1314,811,1314,811,1360,728,1360,0.99
98,1360,383,1362,383,1407,98,1405,19/02/2018 16:45
518,1361,808,1363,808,1408,518,1406,5132 002 0026157
94,1407,614,1410,614,1458,94,1454,0293605 SHIVANESWARY A/P MANY
307,1557,684,1559,684,1604,307,1601,DAISO SUNWAY VELOCITY
273,1605,699,1610,699,1657,273,1653,TEL 1-300-80-AEON (2366)
237,1655,736,1660,736,1704,237,1699,THANK YOU FOR YOUR PATRONAGE
322,1706,632,1710,632,1755,322,1750,PLEASE COME AGAIN
