354,1477,378,1477,378,1508,354,1508,4
463,1475,519,1475,519,1506,463,1506,0.00
557,1475,620,1475,620,1510,557,1510,0.00
693,1475,787,1475,787,1512,693,1512,0.00BR
50,1524,483,1526,483,1560,50,1557,PM CON FLOOR CLEANER-PINE
49,1578,173,1578,173,1610,49,1610,8 741008
463,1579,520,1579,520,1614,463,1614,0.00
541,1578,620,1578,620,1619,541,1619,25.80
679,1581,786,1578,787,1615,680,1617,25.809R
52,1630,453,1630,453,1671,52,1671,(A2F1)BG MASK 74169/157/147
50,1684,158,1684,158,1716,50,1716,80 74147
352,1684,379,1684,379,1722,352,1722,2
462,1683,521,1683,521,1719,462,1719,0.00
557,1684,621,1684,621,1723,557,1723,0.00
693,1686,787,1686,787,1723,693,1723,0.0CBR
50,1735,420,1735,420,1772,50,1772,BG HYDRATING SPA MASK
49,1788,161,1788,161,1822,49,1822,80 74160
356,1793,380,1793,380,1824,356,1824,1
462,1790,521,1790,521,1824,462,1824,0.00
556,1790,621,1790,621,1827,556,1827,0.00
693,1792,788,1792,788,1827,693,1827,0.00BR
51,1841,447,1841,447,1875,51,1875,BG VISIBLY SOFT MLK MASK
367,1872,770,1872,770,1912,367,1912,AMT PAID INOL GST:RMITT.90
381,1940,768,1940,768,1974,381,1974,AMT PAID EXCL. GST :RM 105.57
523,1989,771,1989,771,2027,523,2027,GST AMT: RM5.33
50,2038,436,2038,436,2074,50,2074,PAID BY : CC*7186:RMI11.90
110,2104,320,2106,320,2145,110,2143,TOTAL QTY:15
463,2106,675,2108,674,2146,462,2144,RC EARNED :3
138,2158,305,2158,305,2196,138,2196,RPUSED:0
502,2157,675,2159,674,2197,502,2195,RC USED:0
158,2209,357,2209,357,2247,158,2247,TOTAL SV : 10.56
524,2211,725,2211,725,2249,524,2249,TOLAL GV :10.56
557,2271,771,2274,771,2318,557,2316,BIF FROM INY NO :
452,2322,675,2324,674,2362,452,2360,RC BALANCE :0.00
50,2397,333,2397,333,2431,50,2431,MENBER GIGNETURE
50,2429,384,2432,384,2469,50,2466,V2.82 06/12/2016 20:09:40
50,2485,240,2490,239,2532,49,2527,GST SUMMARY
373,2486,501,2489,500,2531,372,2528,AMT (RM)
639,2487,765,2491,763,2537,638,2533,TAX(RM)
359,2525,499,2525,499,2571,359,2571,(EXCL GST)
49,2574,160,2577,159,2624,48,2622,SR(6%)
424,2579,516,2579,516,2619,424,2619,105.57
706,2581,774,2581,774,2623,706,2623,6.33
48,2624,159,2628,157,2675,47,2671,ZR(0%)
450,2630,515,2630,515,2670,450,2670,0.00
706,2631,772,2633,771,2673,705,2670,0.00
50,2677,204,2679,203,2724,49,2721,EX/0S (01%)
450,2682,515,2682,515,2721,450,2721,0.00
707,2681,772,2684,771,2724,706,2721,0.00
51,2743,145,2743,145,2779,51,2779,TOTAL
424,2747,514,2747,514,2783,424,2783,105.57
703,2747,770,2747,770,2784,703,2784,6.33
48,2793,766,2797,766,2832,48,2828,SOC PORUEEO CON OE EXOSROEO ORREOTED 8ROE
46,2829,788,2833,788,2866,46,2862,SOME STCRE WLTHIN FOURIEEN(I4) DOYE FROM THE PURCHAEED
46,2862,776,2867,776,2900,46,2895,DOTE ABJCT TO COMPENY'S SPPROVSL, IOY LEMS MLET BE
49,2896,717,2900,717,2931,49,2927,"EDEEMED WITHIN THREE(3) MONTRE FROMN THE DOTE OF
48,2930,533,2933,533,2964,48,2961,INVOLCE.(TERME & CONDITIONE SPPLLED)
