260,844,287,829,295,843,268,859,G
2843,1060,3116,1067,3112,1213,2839,1206,9040
4311,1168,4334,1168,4334,1182,4311,1182,.
3184,1182,3203,1183,3199,1237,3179,1236,(EB.
3314,1270,3327,1257,3335,1265,3322,1278,C
1803,1287,3141,1295,3141,1370,1802,1363,UNIHAKKA INTERNATIONAL SDN BHD
810,1345,858,1359,853,1378,805,1365,.
2229,1372,2710,1372,2710,1438,2229,1438,02 APR 2018 18:31
3647,1375,3659,1375,3659,1384,3647,1384,-
4466,1396,4489,1396,4489,1408,4466,1408,-
2317,1452,2628,1452,2628,1531,2317,1531,(867388-U)
1899,1533,3044,1540,3044,1607,1899,1600,12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN
2030,1617,2905,1621,2905,1691,2029,1687,TAMPOI,81200 JOHOR BAHRU, JOHOR
2275,1698,2659,1702,2658,1766,2274,1763,TAX INVOICE
1742,1779,2563,1779,2563,1838,1742,1838,INVOICE # : OR18040202170496
1734,1883,1866,1888,1864,1963,1731,1958,ITEM
3051,1885,3211,1890,3208,1969,3049,1964,TOTAL
2198,1886,2318,1894,2312,1978,2193,1970,QTY
1734,1980,2689,1987,2688,2063,1733,2056,SR 100100000035- 1 MEAT + 3 VEGE
1734,2071,1901,2071,1901,2150,1734,2150,$7.10
3035,2071,3206,2071,3206,2157,3035,2157,$7.10
2199,2084,2251,2084,2251,2145,2199,2145,1
1736,2198,2521,2201,2521,2272,1735,2268,SR I00100000015- VEGETABLE
1732,2291,1901,2291,1901,2368,1732,2368,$1.10
3035,2294,3201,2294,3201,2373,3035,2373,$1.10
2197,2301,2251,2301,2251,2359,2197,2359,1
2665,2442,3196,2442,3196,2506,2665,2506,TOTAL AMOUNT: $8.20
2732,2524,3201,2524,3201,2591,2732,2591,GST @6%: $0.46
2762,2605,3198,2605,3198,2671,2762,2671,NETT TOTAL: $8.20
1732,2719,2132,2719,2132,2791,1732,2791,PAYMENT MODE
2977,2724,3199,2724,3199,2792,2977,2792,AMOUNT
712,2742,721,2742,721,2750,712,2750,",
1726,2806,1919,2806,1919,2882,1726,2882,CASH
3030,2810,3198,2810,3198,2889,3030,2889,$8.20
1726,2888,1956,2895,1954,2977,1724,2971,CHANGE
3030,2892,3198,2896,3196,2975,3028,2971,$0.00
4524,2961,4545,2961,4545,2977,4524,2977,T
1729,3101,2072,3107,2071,3168,1728,3162,GST SUMMARY
2441,3097,2717,3105,2715,3174,2439,3165,.AMOUNT($)
3036,3097,3200,3104,3197,3183,3033,3176,TAX($)
1728,3194,2081,3194,2081,3254,1728,3254,SR = GST @6%
2608,3190,2724,3195,2722,3261,2605,3256,7.74
3081,3196,3196,3196,3196,3262,3081,3262,0.46
2105,3317,2801,3320,2801,3380,2105,3376,GST REG #000656195584
4226,3348,4235,3348,4235,3357,4226,3357,/
4656,3366,4669,3366,4669,3375,4656,3375,4
1980,3396,2925,3401,2924,3471,1980,3466,BAR WANG RICE@PERMAS JAYA
2136,3478,2768,3484,2767,3556,2135,3550,(PRICE INCLUSIVE OF GST)
2100,3560,2796,3566,2795,3638,2100,3632,THANK YOU & COME AGAIN!
2021,3645,2875,3650,2875,3715,2021,3710,LIKE AND FOLLOW US ON FACEBOOK!
2065,3729,2829,3734,2829,3805,2065,3799,FACEBOOK.COM/BARWANGRICE
2532,3864,2540,3864,2540,3873,2532,3873,*
2493,3950,2509,3950,2509,3966,2493,3966,P
3414,3983,3432,3983,3432,3999,3414,3999,-
4506,4111,4515,4111,4515,4120,4506,4120,D
1684,4204,1705,4204,1705,4234,1684,4234,5
3853,4203,3890,4203,3890,4234,3853,4234,1
3608,4766,3721,4766,3721,4867,3608,4867,4.
3576,5008,3592,5008,3592,5025,3576,5025,4
4189,5234,4205,5234,4205,5248,4189,5248,•
404,5538,421,5533,426,5547,409,5553,.*
3897,5569,3920,5569,3920,5583,3897,5583,+
3752,5743,3772,5743,3772,5758,3752,5758,,
331,6097,348,6106,334,6129,318,6120,I
4843,6150,4866,6150,4866,6176,4843,6176,:
3525,6171,3534,6171,3534,6181,3525,6181,T
4459,6332,4471,6332,4471,6341,4459,6341,-
1448,6476,1464,6476,1464,6490,1448,6490,4
3104,6513,3120,6513,3120,6527,3104,6527,'
2167,6802,2177,6802,2177,6811,2167,6811,3
