3442,81,3451,81,3451,91,3442,91,.
3849,158,3872,158,3872,174,3849,174,7X
4769,161,4787,170,4780,186,4761,177,,
1078,530,1089,530,1089,538,1078,538,"
1459,914,2934,928,2933,1016,1458,1001,GRANDMA HOMES RESTAURANT
4006,952,4024,952,4024,970,4006,970,C
1926,1029,2468,1035,2468,1119,1925,1114,(JM0840871-W)
1662,1115,2720,1126,2719,1209,1661,1198,NO. 3 & 5, JALAN PERMAS 11,
1641,1213,2738,1228,2737,1305,1640,1291,BANDAR BARU PERMAS JAYA,
1946,1310,2430,1319,2428,1398,1944,1389,81750 MASAI,
791,1356,840,1374,833,1393,784,1375,).
4008,1373,4029,1373,4029,1386,4008,1386,*
2054,1403,2324,1409,2322,1490,2052,1483,JOHOR
2052,1489,2321,1495,2319,1570,2050,1564,GST ID :
1946,1594,2423,1600,2422,1677,1945,1671,TAX INVOICE
1347,1704,1664,1711,1662,1797,1345,1790,RECEIPT #:
1759,1712,2172,1716,2172,1789,1758,1785,CS00001615
2340,1714,2540,1714,2540,1796,2340,1796,TABLE:
2636,1715,2736,1715,2736,1800,2636,1800,12
1344,1799,1521,1804,1519,1881,1342,1876,STAFF:
2343,1806,2522,1811,2520,1890,2341,1885,DATE:
2640,1812,2992,1816,2991,1889,2639,1885,13/06/2018
1343,1883,1609,1888,1608,1963,1342,1959,CASHIER:
1752,1882,1961,1886,1960,1968,1751,1964,USER
2339,1887,2522,1891,2519,1976,2337,1971,TIME:
2638,1890,2916,1895,2915,1974,2637,1969,19:47:00
4518,1904,4546,1900,4552,1941,4523,1944,:
1346,2004,1732,2014,1730,2088,1344,2078,DEVCRIP'ION
3929,2000,3944,2000,3944,2015,3929,2015,•
2208,2009,2342,2014,2339,2104,2205,2099,QTY
2380,2015,2565,2015,2565,2093,2380,2093,PRICE
2687,2018,2839,2023,2836,2097,2684,2092,AMT
2869,2015,3013,2022,3010,2104,2865,2098,TAX
2230,2105,2281,2105,2281,2168,2230,2168,4
2431,2101,2567,2101,2567,2173,2431,2173,3.50
2674,2101,2837,2105,2835,2177,2672,2173,14.00
2880,2107,3000,2107,3000,2175,2880,2175,SR-
2228,2187,2283,2192,2277,2259,2222,2255,1
2429,2189,2565,2189,2565,2263,2429,2263,3.00
2699,2192,2836,2192,2836,2264,2699,2264,3.00
2879,2192,3000,2192,3000,2268,2879,2268,SR-
2225,2280,2280,2280,2280,2347,2225,2347,1
2428,2277,2563,2277,2563,2352,2428,2352,3.00
2697,2278,2835,2283,2833,2356,2695,2351,3.00
2877,2280,2998,2280,2998,2354,2877,2354,SR-
3391,2340,3407,2340,3407,2357,3391,2357,!
2426,2364,2562,2369,2560,2444,2423,2439,8.00
2223,2371,2278,2371,2278,2436,2223,2436,1
2694,2371,2833,2371,2833,2443,2694,2443,8.00
2876,2367,2996,2372,2993,2448,2872,2442,SR-
2422,2454,2560,2454,2560,2529,2422,2529,2.50
2223,2459,2276,2459,2276,2524,2223,2524,1
2692,2456,2831,2456,2831,2529,2692,2529,2.50
2872,2459,2993,2459,2993,2533,2872,2533,SR-
2223,2549,2273,2549,2273,2615,2223,2615,1
2391,2547,2558,2547,2558,2619,2391,2619,34.00
2660,2549,2828,2549,2828,2620,2660,2620,34.00
2870,2550,2991,2550,2991,2624,2870,2624,SR-
1132,2577,1153,2589,1137,2618,1116,2606,:
2222,2642,2267,2642,2267,2701,2222,2701,1
2391,2636,2554,2636,2554,2706,2391,2706,35.00
2658,2638,2824,2638,2824,2708,2658,2708,35.00
2868,2638,2990,2638,2990,2713,2868,2713,SR-
2216,2727,2271,2727,2271,2794,2216,2794,1
2389,2726,2553,2726,2553,2798,2389,2798,28.00
2657,2727,2824,2727,2824,2799,2657,2799,28.00
2866,2726,2986,2726,2986,2801,2866,2801,SR-
1867,2805,2132,2805,2132,2878,1867,2878,(OFFER)
2389,2811,2552,2816,2549,2889,2387,2885,12.90
2220,2817,2262,2817,2262,2882,2220,2882,T
2653,2817,2822,2817,2822,2889,2653,2889,12.90
2865,2815,2984,2815,2984,2891,2865,2891,SR-
2350,2899,2546,2899,2546,2975,2350,2975,108.00
2623,2901,2819,2901,2819,2977,2623,2977,108.00
2863,2905,2984,2905,2984,2980,2863,2980,SR-
2380,2985,2548,2989,2546,3067,2378,3062,85.00
4506,2982,4528,2982,4528,2998,4506,2998,X
2648,2994,2817,2994,2817,3066,2648,3066,85.00
2861,2994,2981,2994,2981,3070,2861,3070,SR-
2214,3085,2257,3085,2257,3148,2214,3148,1
2380,3078,2547,3078,2547,3155,2380,3155,52.00
2648,3084,2815,3084,2815,3155,2648,3155,52.00
2859,3084,2979,3084,2979,3159,2859,3159,SR-
2378,3171,2544,3171,2544,3243,2378,3243,24.00
2646,3173,2813,3173,2813,3245,2646,3245,24.00
2856,3171,2977,3171,2977,3247,2856,3247,SR-
2207,3175,2260,3175,2260,3240,2207,3240,1
2204,3262,2259,3262,2259,3329,2204,3329,1
2405,3255,2543,3260,2540,3335,2402,3330,2.50
2674,3262,2813,3262,2813,3334,2674,3334,2.50
2855,3256,2976,3262,2973,3339,2851,3333,SR-
1857,3334,2122,3344,2119,3418,1854,3407,(OFFER)
2377,3350,2539,3350,2539,3422,2377,3422,12.90
2643,3350,2810,3350,2810,3427,2643,3427,12.90
2850,3350,2972,3350,2972,3426,2850,3426,SR-
2207,3355,2251,3355,2251,3415,2207,3415,1
4205,3366,4221,3366,4221,3380,4205,3380,!
4639,3387,4649,3387,4649,3396,4639,3396,2
2202,3440,2253,3440,2253,3506,2202,3506,1
2399,3436,2539,3436,2539,3510,2399,3510,4.50
2669,3438,2808,3438,2808,3512,2669,3512,4.50
2849,3437,2971,3442,2968,3518,2846,3512,SR-
1302,3509,1430,3514,1426,3591,1299,3586,T02
2371,3524,2539,3524,2539,3601,2371,3601,17.50
2202,3527,2251,3527,2251,3594,2202,3594,2
2639,3529,2806,3529,2806,3601,2639,3601,35.00
2849,3529,2970,3529,2970,3604,2849,3604,SR-
2193,3613,2255,3613,2255,3683,2193,3683,1
2398,3611,2535,3611,2535,3687,2398,3687,3.00
2667,3615,2805,3615,2805,3689,2667,3689,3.00
2845,3617,2968,3617,2968,3692,2845,3692,SR-
2190,3704,2253,3704,2253,3773,2190,3773,1
2396,3701,2532,3701,2532,3775,2396,3775,3.00
2665,3704,2803,3704,2803,3778,2665,3778,3.00
2845,3706,2965,3706,2965,3782,2845,3782,SR-
2186,3794,2253,3794,2253,3862,2186,3862,1
2394,3790,2532,3790,2532,3866,2394,3866,3.00
2660,3792,2801,3792,2801,3866,2660,3866,3.00
2842,3794,2961,3794,2961,3869,2842,3869,SR-
1763,3866,1950,3866,1950,3950,1763,3950,TOTAL:
2170,3876,2266,3876,2266,3952,2170,3952,24
2600,3876,2826,3880,2825,3963,2598,3958,473.30
1627,3978,2534,3991,2533,4068,1626,4055,TOTAL SALES (EXCLUDING GST) :
2599,3989,2826,3989,2826,4069,2599,4069,473.30
2198,4081,2534,4087,2532,4166,2196,4160,DISCOUNT :
2665,4083,2826,4083,2826,4169,2665,4169,0.00
1992,4185,2529,4194,2527,4273,1990,4264,SERVICE CHARGE :
2667,4192,2824,4192,2824,4273,2667,4273,0.00
2150,4286,2530,4292,2529,4370,2149,4364,TOTAL GST :
2667,4294,2819,4294,2819,4374,2667,4374,0.00
2172,4390,2529,4398,2527,4478,2170,4470,ROUNDING :
2664,4396,2819,4396,2819,4474,2664,4474,0.00
1489,4490,2465,4503,2464,4580,1488,4567,TOTAL SALES (INCLUSIVE OF GST)
2584,4501,2815,4501,2815,4581,2584,4581,473.30
2249,4600,2460,4605,2458,4682,2247,4677,CASH
2578,4604,2812,4608,2811,4685,2577,4681,500.00
2143,4690,2460,4694,2459,4775,2142,4771,CHANGE
2618,4697,2812,4697,2812,4780,2618,4780,26.70
1511,4888,2072,4896,2071,4975,1509,4967,GST SUMMARY
1520,5033,1843,5040,1842,5126,1518,5119,TAX CODE
1927,5050,2000,5050,2000,5125,1927,5125,%
2037,5048,2352,5048,2352,5129,2037,5129,AMT(RM)
2404,5048,2707,5054,2705,5136,2402,5130,TAX(RM)
1589,5114,1769,5119,1767,5203,1587,5198,SR-0
2548,5123,2708,5128,2706,5214,2545,5209,0.00
1927,5129,1989,5129,1989,5197,1927,5197,0
2130,5127,2354,5127,2354,5202,2130,5202,473.30
1777,5235,2002,5240,2000,5322,1775,5318,TOTAL :
2123,5241,2352,5241,2352,5322,2123,5322,473.30
2544,5241,2708,5241,2708,5334,2544,5334,0.00
4171,5247,4181,5257,4173,5265,4163,5255,.
3310,5288,3328,5288,3328,5302,3310,5302,-
1500,5353,2604,5367,2603,5434,1499,5420,# INDICATED THIS TAX CODE BELONG TO SERVICE
3663,5401,3680,5401,3680,5415,3663,5415,-
1497,5418,1737,5422,1736,5497,1495,5493,CHARGES.
366,5542,388,5536,392,5554,370,5560,••
1369,5569,2821,5583,2820,5648,1369,5634,GOODS SOLD ARE NOT RETURNABLE, THANK YOU.
3874,5577,3893,5585,3886,5602,3867,5594,.*
294,6099,311,6107,299,6132,282,6123,;
1712,6106,1725,6106,1725,6114,1712,6114,4
4820,6172,4834,6172,4834,6192,4820,6192,:
373,6241,393,6241,393,6258,373,6258,7
1415,6486,1431,6486,1431,6500,1415,6500,:
2160,6648,2176,6648,2176,6662,2160,6662,$
2123,6809,2141,6801,2148,6817,2129,6825,U2
