3650,660,3663,660,3663,668,3650,668,4
4004,952,4022,952,4022,968,4004,968,L.
2656,991,3093,1022,3082,1180,2645,1149,A04119
4293,1189,4318,1189,4318,1201,4293,1201,*.*
1955,1216,2919,1208,2919,1303,1956,1310,AEON CO. (M) BHD (126926-H)
1925,1319,2957,1306,2958,1396,1926,1409,3RD FLR, AEON TAMAN MALURI SC
784,1358,835,1373,830,1391,778,1375,*••
1994,1418,2852,1408,2853,1498,1995,1507,JLN JEJAKA, TAMAN MALURI
1961,1516,2890,1506,2891,1596,1961,1605,CHERAS, 55100 KUALA LUMPUR
2063,1612,2820,1603,2821,1694,2064,1703,GST ID : 002017394688
2204,1710,2716,1706,2717,1799,2204,1803,SHOPPING HOURS
1959,1812,2925,1801,2927,1896,1960,1907,SUN-THU:1000 HRS - 2200 HRS
1962,1910,2927,1899,2928,1996,1963,2007,FRI-SAT:1000 HRS - 2300 HRS
2832,2098,3069,2094,3071,2192,2834,2197,2.00SR
1752,2112,2294,2101,2296,2192,1754,2204,1X 000000517515
4551,2189,4566,2189,4566,2207,4551,2207,Λ
1851,2211,2398,2199,2400,2288,1853,2300,ASSORTED PREMIU
2830,2295,3070,2286,3074,2390,2834,2399,2.40SR
1756,2307,2295,2299,2296,2390,1757,2398,1X 000000810692
1856,2403,2366,2394,2368,2490,1858,2500,INDIVIDUAL SUS
257,2552,273,2552,273,2568,257,2568,1
1128,2580,1155,2592,1139,2629,1112,2618,$\FRAC {2}$
1641,2600,1979,2594,1981,2694,1643,2700,SUB-TOTAL
2903,2591,3072,2591,3072,2694,2903,2694,4.40
2903,2691,3072,2691,3072,2792,2903,2792,4.40
1649,2703,2364,2696,2365,2787,1650,2794,TOTAL SALES INCL GST
1649,2803,2503,2794,2504,2885,1650,2894,TOTAL AFTER ADJ INCL GST
2902,2792,3072,2792,3072,2887,2902,2887,4.40
1640,2894,1815,2894,1815,2994,1640,2994,CASH
2870,2891,3071,2891,3071,2989,2870,2989,50.50
4502,2977,4529,2982,4525,3003,4498,2998,"
1647,2994,2093,2994,2093,3091,1647,3091,ITEM COUNT 2
2278,2991,2644,2991,2644,3089,2278,3089,CHANGE AMT
2872,2987,3071,2987,3071,3085,2872,3085,46.10
1786,3092,2891,3085,2891,3180,1787,3187,INVOICE NO: 2018041210090260073
2339,3189,2573,3185,2574,3281,2341,3286,AMOUNT
2933,3184,3071,3184,3071,3285,2933,3285,TAX
1643,3187,2049,3193,2048,3291,1641,3285,GST SUMMARY
1640,3285,1913,3285,1913,3387,1640,3387,SR @ 6%
2406,3283,2577,3277,2580,3381,2409,3386,4.15
2897,3279,3070,3284,3067,3386,2894,3381,0.25
1640,3382,1839,3382,1839,3487,1640,3487,TOTAL
2410,3385,2577,3385,2577,3482,2410,3482,4.15
2863,3383,3067,3383,3067,3482,2863,3482,0.25
4632,3383,4647,3383,4647,3397,4632,3397,+
1647,3489,2221,3485,2222,3576,1648,3580,12/04/2018 18:18
2491,3487,3062,3487,3062,3576,2491,3576,1009 026 0260073
1644,3587,2151,3587,2151,3678,1644,3678,0900724 AZIZAH
2061,3787,2808,3787,2808,3871,2061,3871,AEON TAMAN UNIVERSITI
1993,3880,2844,3883,2843,3975,1992,3971,TEL 1-300-80-AEON (2366)
1924,3983,2912,3983,2912,4068,1924,4068,THANK YOU FOR YOUR PATRONAGE
2090,4076,2704,4080,2704,4171,2089,4167,PLEASE COME AGAIN
3819,4229,3853,4211,3869,4241,3836,4259,T
3919,4723,3933,4737,3923,4746,3909,4732,TO
2389,4976,2444,4976,2444,5020,2389,5020,7
3548,5025,3566,5025,3566,5043,3548,5043,4
1320,5061,1336,5048,1345,5060,1330,5072,↑
590,5144,601,5134,610,5143,599,5153,*
2273,5190,2294,5190,2294,5206,2273,5206,-
2478,5264,2508,5270,2504,5292,2474,5286,*
3316,5295,3331,5295,3331,5306,3316,5306,—
2049,5343,2070,5343,2070,5357,2049,5357,"
370,5548,391,5548,391,5562,370,5562,**
3878,5579,3893,5595,3879,5609,3863,5594,"*
3731,5760,3744,5772,3735,5781,3723,5769,+•
3427,5964,3439,5964,3439,5976,3427,5976,.
3864,5963,3914,5958,3917,5984,3867,5989,+* <
4579,5969,4593,5969,4593,5997,4579,5997,*
278,6128,296,6111,310,6125,292,6143,-
375,6250,400,6250,400,6272,375,6272,7
1415,6493,1432,6493,1432,6509,1415,6509,*
3915,6703,3944,6697,3947,6715,3919,6721,EG
2133,6818,2146,6818,2146,6830,2133,6830,#
