3268,105,3279,105,3279,114,3268,114,→
4758,225,4772,225,4772,240,4758,240,-
2704,647,2720,647,2720,665,2704,665,4
4017,963,4029,963,4029,975,4017,975,T
3899,1029,3911,1020,3918,1030,3906,1039,*
799,1372,843,1386,837,1407,793,1393,•*• .
1641,1667,2981,1622,2983,1699,1644,1744,UNIHAKKA INTERNATIONAL SDN BHD
2067,1734,2560,1716,2562,1788,2070,1806,09 APR 2018 18:26
4781,1768,4799,1768,4799,1784,4781,1784,.
2157,1813,2473,1802,2476,1881,2160,1892,(867388-U)
1742,1911,2896,1873,2899,1943,1744,1981,12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN
4524,1908,4552,1908,4552,1945,4524,1945,:
1879,1990,2757,1962,2760,2032,1881,2060,TAMPOI,81200 JOHOR BAHRU, JOHOR
2124,2063,2509,2050,2511,2115,2126,2128,TAX INVOICE
1595,2160,2417,2129,2420,2193,1598,2225,INVOICE # : 0R18040902160299
4559,2198,4575,2198,4575,2212,4559,2212,4
2911,2223,3069,2218,3071,2297,2914,2302,TOTAL
2059,2257,2170,2257,2170,2336,2059,2336,QTY
1593,2271,1726,2271,1726,2343,1593,2343,ITEM
1597,2367,2306,2348,2308,2423,1599,2442,SR 100100000060- 4 VEGE
2896,2409,3071,2404,3073,2490,2898,2495,$5.50
1595,2457,1763,2449,1766,2527,1598,2534,$5.50
1604,2581,2248,2558,2250,2630,1607,2653,SR 100100000006- PORK
1145,2597,1166,2608,1147,2640,1127,2628,"
2906,2626,3074,2622,3077,2706,2909,2711,$2.70
1603,2670,1769,2665,1771,2746,1605,2751,$2.70
2540,2791,3074,2774,3077,2844,2542,2861,TOTAL AMOUNT: $8.20
2610,2867,3082,2855,3084,2932,2612,2944,GST @6%: $0.46
2640,2953,3080,2939,3082,3009,2642,3023,NETT TOTAL: $8.20
4519,2991,4535,2991,4535,3006,4519,3006,~
2862,3063,3084,3055,3087,3128,2865,3137,AMOUNT
1615,3100,2016,3088,2018,3162,1617,3174,PAYMENT MODE
2916,3151,3084,3144,3087,3223,2920,3230,$8.20
1617,3189,1802,3189,1802,3259,1617,3259,CASH
2915,3233,3087,3229,3089,3309,2917,3314,$0.00
1619,3276,1841,3276,1841,3345,1619,3345,CHANGE
4216,3376,4232,3376,4232,3390,4216,3390,4
4646,3392,4663,3392,4663,3406,4646,3406,4
2930,3436,3097,3436,3097,3513,2930,3513,TAX($)
2374,3458,2613,3451,2615,3520,2376,3526,ARNOUNT($)
1624,3480,1967,3476,1968,3536,1625,3540,GST SUMMARY
2983,3531,3095,3531,3095,3597,2983,3597,0.46
2508,3547,2619,3542,2622,3605,2511,3610,7.74
1624,3570,1978,3564,1979,3625,1625,3631,SR = GST @6%
2004,3689,2705,3669,2707,3729,2006,3749,GST REG #000656195584
1888,3771,2830,3746,2832,3813,1890,3838,BAR WANG RICE@PERMAS JAYA
2041,3849,2676,3830,2678,3904,2043,3923,(PRICE INCLUSIVE OF GST)
2010,3933,2710,3914,2712,3985,2011,4003,THANK YOU & COME AGAIN!
1930,4017,2788,3993,2789,4058,1932,4082,LIKE AND FOLLOW US ON FACEBOOK!
1980,4100,2745,4079,2747,4151,1982,4172,FACEBOOK.COM/BARWANGRICE
3849,4234,3881,4234,3881,4266,3849,4266,Π
3607,4795,3707,4806,3698,4885,3598,4874,.
2951,4881,2960,4881,2960,4892,2951,4892,+
2763,4925,2789,4943,2778,4959,2752,4940,7A
449,4929,462,4929,462,4941,449,4941,#
3573,5034,3586,5047,3576,5057,3563,5044,.
1342,5071,1360,5071,1360,5088,1342,5088,*
4186,5267,4196,5267,4196,5276,4186,5276,T
3893,5601,3911,5601,3911,5615,3893,5615,°
3745,5774,3765,5774,3765,5792,3745,5792,'
3719,5920,3735,5920,3735,5934,3719,5934,*
3886,5971,3936,5971,3936,5997,3886,5997,**
310,6134,328,6134,328,6153,310,6153,,
4838,6183,4855,6183,4855,6202,4838,6202,:
400,6272,416,6272,416,6286,400,6286,7
3095,6544,3111,6544,3111,6558,3095,6558,,
2151,6830,2169,6830,2169,6846,2151,6846,#
