87,122,515,126,514,156,87,152,ENW HARDWA E CENTRE (M) SDN. BHD.
179,158,399,160,399,187,179,184,CO. REG NO.: 795225-A
160,186,443,186,443,209,160,209,GST REG. 1O. : 000155453440
156,214,440,214,440,238,156,238,NO: G3, BIK G, JIN PJU 1A/3,
184,241,417,241,417,262,184,262,ARA DAMANSARA, 47301
113,264,482,266,482,293,112,291,PETALING JAYA, SELANGOR DARUL EHSAN.
104,317,461,319,461,343,104,341,TEL 03-7832 6929,012-659 9829
63,351,181,351,181,375,63,375,09/04/2018
247,351,388,353,387,381,246,379,TAX INVOICE
350,383,545,383,545,407,350,407,NO.CS00232967
315,386,338,386,338,404,315,404,I
64,417,331,420,330,447,63,445,CASH SALE (ARA D'SARA)
372,417,389,419,387,433,370,430,"
63,463,274,463,274,487,63,487,TEL:03-7832 6929
64,492,275,492,275,516,64,516,H/P: 012-659 9829
61,521,110,521,110,546,61,546,ITEM
241,518,287,521,285,553,239,550,OTY
305,521,386,521,386,548,305,548,U.PRICE
495,527,515,522,520,539,499,544,5
61,556,142,556,142,581,61,581,001781
245,556,293,556,293,583,245,583,00
325,557,386,557,386,582,325,582,16.00
474,559,565,556,566,581,475,583,16.00 SR
62,589,251,589,251,616,62,616,BIG COTTON MOP 500G
63,638,143,638,143,660,63,660,002115
242,637,293,637,293,662,242,662,1.00
337,637,387,637,387,662,337,662,1.00
487,638,565,635,566,661,488,664,1.00 SR
62,670,137,670,137,691,62,691,CEMENT.
471,716,566,714,567,742,472,744,25.00 SR
62,717,142,717,142,740,62,740,WS150
243,717,292,717,292,740,243,740,1.00
323,716,386,716,386,742,323,742,25.00
61,746,391,747,391,774,61,772,320ML. WOODSHEER' MAHAGANY - 150
63,792,144,792,144,817,63,817,102193
242,792,293,792,293,818,242,818,1.00
335,792,387,792,387,818,335,818,9.00
486,793,566,793,566,818,486,818,9.00 SR
62,825,170,825,170,849,62,849,BROOM -908
81,893,376,893,376,917,81,917,TOTAL AMT INCL. GST @ 6 % :
474,891,536,891,536,916,474,916,51.00
160,923,375,923,375,947,160,947,ROUNDING ADJUSMENT
486,920,536,920,536,946,486,946,0.00
164,954,377,954,377,981,164,981,TOTAL AMT PAYABLE :
474,953,536,953,536,979,474,979,51.00
193,979,377,981,376,1009,192,1006,TOTAL QTY TENDER
519,983,536,983,536,1006,519,1006,4
70,1025,222,1027,222,1055,69,1053,GST SUMMARY
420,1025,531,1028,531,1055,419,1053,GST(RM)
250,1029,384,1029,384,1053,250,1053,AMOUNT(RM)
72,1058,177,1058,177,1082,72,1082,SR= 6 %
324,1059,387,1059,387,1085,324,1085,48.10
480,1057,532,1057,532,1083,480,1083,2.90
195,1102,336,1104,335,1132,194,1129,POINT: 0.00
68,1147,402,1147,402,1171,68,1171,*GOODS SOLD ARE NOT RETURNABLE
154,1187,446,1189,446,1216,153,1214,THANK YOU FOR SHOPPING AT
94,1216,504,1217,504,1244,94,1243,ENW HARDWARE CENTRE (M) SDN. BHD.
71,1283,181,1283,181,1355,71,1355,BUY
