3853,156,3872,156,3872,174,3853,174,72
2697,638,2720,638,2720,652,2697,652,A
3511,775,3523,775,3523,784,3511,784,1
4008,956,4026,956,4026,970,4008,970,L.
3893,1017,3911,1017,3911,1033,3893,1033,R
791,1356,840,1374,833,1393,784,1375,•
4008,1375,4031,1375,4031,1389,4008,1389,+
2740,1396,3187,1414,3180,1586,2733,1568,A06100
1697,1505,1728,1515,1724,1527,1693,1518,F M,
1668,1586,2947,1586,2947,1668,1668,1668,GERBANG ALAF RESTAURANTS SDN BHD
2144,1680,2503,1680,2503,1766,2144,1766,(65351-M)
1866,1782,2743,1778,2743,1857,1866,1861,LICENSEE OF MODONALD'S
1543,1880,3101,1880,3101,1963,1543,1963,LEVEL 6, BANGUNAN TH, DAMANSARA UPTOWN3
1544,1973,3097,1980,3097,2070,1543,2063,NO.3, JALAN SS21/39,47400 PETALING JAYA
2127,2075,2467,2081,2465,2167,2126,2160,SELANGOR
1822,2171,2815,2175,2815,2257,1822,2254,(GST IO NO: 000504564064)
1654,2275,2968,2275,2968,2357,1654,2357,MODONALD'S MUTIARA RINI DT (#309)
3398,2347,3407,2347,3407,2356,3398,2356,7
1894,2371,2697,2371,2697,2454,1894,2454,TEL NO. 07-5542-467
2086,2464,2539,2468,2538,2554,2086,2550,TAX INVOICE
1126,2582,1156,2589,1146,2629,1116,2623,$\FRAC {{ 2 }$
2118,2657,2534,2661,2533,2751,2117,2747,MFY SIDE 1
1534,2857,2334,2857,2334,2941,1534,2941,INV# 003090200024723
1527,2959,2965,2959,2965,3041,1527,3041,0RD #60 -RE6 #2- 24/06/2018 22:43:04
1519,3054,1860,3054,1860,3145,1519,3145,QTY ITEM
2868,3052,3088,3052,3088,3148,2868,3148,TOTAL
1606,3151,2093,3159,2092,3249,1604,3241,1 L 9NUGGETS
2873,3148,3091,3153,3089,3251,2871,3246,12.80
1683,3248,2093,3254,2092,3345,1682,3339,1 9NUGGETS
1762,3348,2407,3354,2406,3438,1761,3432,1 BARBECUE SAUCE
4202,3371,4220,3364,4227,3380,4208,3387,,
4635,3389,4651,3389,4651,3403,4635,3403,*
1762,3445,2641,3452,2640,3535,1761,3527,1 SWEET AND SOUR SAUCE
1676,3539,2090,3543,2089,3635,1675,3631,1 L SPRITE
1748,3640,2088,3640,2088,3731,1748,3731,LESS ICE
1676,3732,2046,3736,2045,3829,1675,3825,1 L FRIES
1512,3934,2428,3938,2427,4022,1511,4018,EAT-IN TOTAL (INCL GST)
2859,3931,3078,3931,3078,4034,2859,4034,12.80
2859,4032,3076,4032,3076,4131,2859,4131,12.80
1508,4036,2039,4040,2038,4124,1508,4120,TOTAL ROUNDED
1505,4132,2037,4136,2036,4222,1504,4218,CASH TENDERED
2858,4132,3076,4132,3076,4231,2858,4231,13.00
1499,4228,1764,4235,1762,4330,1497,4323,CHANGE
2882,4231,3074,4231,3074,4329,2882,4329,0.20
3835,4227,3867,4227,3867,4259,3835,4259,7
1505,4425,2348,4429,2348,4513,1504,4509,TOTAL INCLUDES O% GST
2882,4427,3069,4427,3069,4520,2882,4520,0.00
1620,4714,2888,4727,2887,4817,1619,4804,THANK VOU AND PLEASE COME AGAIN.
407,5064,423,5064,423,5081,407,5081,$
3314,5299,3324,5299,3324,5308,3314,5308,A
3159,5360,3176,5360,3176,5374,3159,5374,-
372,5548,393,5548,393,5562,372,5562,,"
3726,5767,3744,5767,3744,5785,3726,5785,.
3703,5909,3713,5919,3705,5927,3695,5917,.
3869,5961,3917,5966,3914,5994,3866,5989,4: 5
290,6109,310,6115,302,6139,282,6133,I
4818,6174,4839,6174,4839,6199,4818,6199,:
1422,6497,1431,6497,1431,6509,1422,6509,.
3915,6709,3941,6709,3941,6723,3915,6723,ETR
2130,6823,2142,6823,2142,6832,2130,6832,*
