2447,3825,2648,3825,2648,3917,2447,3917,26.99
1219,3834,1415,3834,1415,3927,1219,3927,TOTAL
1224,3935,1799,3923,1801,4014,1226,4026,11/05/2018 17:19
2070,3924,2642,3916,2643,4008,2071,4015,1013 313 3130177
1217,4031,2432,4016,2433,4111,1218,4126,0304023 CST NURNABILA EMISHA BINTI
1217,4126,1487,4121,1489,4221,1219,4226,IBRAHIM
3837,4211,3870,4211,3870,4243,3837,4243,5
1566,4313,2369,4308,2370,4415,1567,4420,REGULAR STAMP(S) : 14
1568,4422,2087,4418,2088,4515,1568,4519,BONUS STAMP(S)
2037,4417,2375,4417,2375,4515,2037,4515,) : 0
1566,4513,2371,4508,2372,4616,1567,4622,TOTAL STAMP(S) : 14
1251,4720,2533,4711,2534,4811,1251,4820,AEON STAMPS LOYALTY PROGRAM "PRODUCT
1206,4817,1386,4812,1389,4931,1209,4937,(S)"
1358,4922,2533,4916,2534,5011,1359,5017,SOLD ARE NEITHER EXCHANGEABLE NOR
1746,5017,2119,5013,2120,5111,1747,5115,REFUNDABLE
994,5160,1008,5160,1008,5176,994,5176,:
1673,5217,2253,5211,2254,5302,1674,5308,AEON TEBRAU CITY
1569,5317,2427,5311,2428,5406,1570,5411,TEL 1-300-80-AEON (2366)
1499,5418,2498,5409,2498,5499,1500,5508,THANK YOU FOR YOUR PATRONAGE
1668,5517,2290,5511,2290,5602,1669,5608,PLEASE COME AGAIN
3885,5576,3897,5588,3888,5597,3876,5585,1
3738,5748,3758,5767,3744,5781,3724,5762,**
3703,5899,3719,5899,3719,5913,3703,5913,-
1503,5913,2454,5906,2454,5995,1503,6002,EXCLUSIVE FOR AEON MEMBERS:
3876,5957,3920,5957,3920,5978,3876,5978,"
4582,5960,4603,5960,4603,5990,4582,5990,:
284,6118,305,6097,319,6111,298,6132,*
1321,6115,2559,6100,2560,6190,1322,6204,WE LOVE TO HEAR YOUR FEEDBACK VISIT
4827,6167,4845,6167,4845,6186,4827,6186,5.
1249,6215,2631,6200,2632,6295,1250,6309,WWW.SURVEYMONKEY.COM/R/AEONCSIS (STORE)
379,6239,400,6239,400,6255,379,6255,-
1605,6509,2355,6504,2356,6593,1605,6599,SHARE YOUR EXPERIENCE
1503,6615,2461,6607,2461,6690,1503,6697,*GET RM5 AEON GIFT VOUCHER*
1258,6820,1277,6820,1277,6914,1258,6914,SEWR
1325,6862,1342,6862,1342,6909,1325,6909,2
