4765,35,4778,47,4769,56,4757,44,8
3263,82,3275,82,3275,95,3263,95,A
3846,142,3862,142,3862,156,3846,156,2
2695,626,2713,626,2713,640,2695,640,AF
4006,945,4015,945,4015,956,4006,956,T
791,1342,836,1364,827,1383,782,1360,..•
1238,1791,2579,1784,2579,1861,1239,1868,UNIHAKKA INTERNATIONAL SDN BHD
1658,1870,2163,1866,2164,1940,1658,1944,10 MAY 2018 12:32
1755,1954,2070,1954,2070,2028,1755,2028,(867388-U)
1332,2038,2485,2029,2486,2101,1332,2110,12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN
1467,2121,2343,2113,2343,2185,1468,2193,TAMPOI,81200 JOHOR BAHRU, JOHOR
1714,2200,2093,2200,2093,2261,1714,2261,TAX INVOICE
1177,2279,2005,2273,2005,2338,1177,2343,INVOICE # : OR18051002160062
2491,2384,2651,2384,2651,2463,2491,2463,TOTAL
1172,2392,1305,2392,1305,2466,1172,2466,ITEM
1636,2386,1754,2392,1750,2476,1632,2470,QTY
1175,2489,1887,2489,1887,2561,1175,2561,SR 100100000060-4 VEGE
2477,2571,2644,2571,2644,2650,2477,2650,$5.50
1173,2577,1341,2577,1341,2656,1173,2656,$5.50
1635,2585,1689,2585,1689,2645,1635,2645,1
1177,2705,2019,2705,2019,2770,1177,2770,SR I00100000009- SEAF00D (M)
2472,2785,2641,2789,2639,2870,2469,2865,$4.80
1172,2794,1337,2794,1337,2871,1172,2871,$4.80
1640,2803,1682,2803,1682,2857,1640,2857,1
2070,2942,2635,2938,2636,3005,2070,3008,TOTAL AMOUNT: $10.30
4499,2975,4521,2975,4521,2991,4499,2991,>
2170,3021,2642,3017,2643,3090,2171,3094,GST @6%: $0.58
2169,3106,2639,3103,2639,3169,2169,3173,NETT TOTAL: $10.30
1173,3224,1575,3224,1575,3298,1173,3298,PAYMENT MODE
2417,3222,2639,3222,2639,3291,2417,3291,AMOUNT
2440,3310,2639,3310,2639,3385,2440,3385,$10.30
1172,3315,1357,3315,1357,3385,1172,3385,CASH
4200,3361,4212,3361,4212,3369,4200,3369,7
2470,3394,2641,3394,2641,3473,2470,3473,$0.00
1170,3395,1398,3402,1395,3484,1167,3477,CHANGE
3888,3408,3904,3408,3904,3422,3888,3422,*
2478,3591,2644,3598,2640,3679,2474,3672,TAX($)
1173,3602,1516,3610,1514,3672,1171,3664,GST SUMMARY
1923,3599,2158,3603,2157,3671,1922,3667,AMOUNT($)
2049,3693,2164,3698,2161,3763,2046,3758,9.72
2525,3692,2643,3692,2643,3759,2525,3759,0.58
1170,3697,1522,3697,1522,3757,1170,3757,SR = GST @6%
1548,3822,2248,3818,2248,3883,1549,3887,GST REG #000656195584
1429,3906,2368,3904,2368,3971,1429,3973,BAR WANG RICE@PERMAS JAYA
1577,3985,2214,3981,2215,4059,1577,4062,(PRICE INCLUSIVE OF GST)
1548,4071,2243,4069,2243,4136,1549,4138,THANK YOU & COME AGAIN!
1469,4150,2320,4150,2320,4215,1469,4215,LIKE AND FOLLOW US ON FACEBOOK!
1513,4234,2274,4234,2274,4306,1513,4306,FACEBOOK.COM/BARWANGRICE
3536,5020,3553,5020,3553,5037,3536,5037,4
1316,5045,1330,5045,1330,5062,1316,5062,I
2893,5134,2913,5114,2927,5128,2907,5148,O
2266,5183,2287,5183,2287,5199,2266,5199,-
4792,5222,4808,5222,4808,5232,4792,5232,"
4161,5250,4172,5250,4172,5258,4161,5258,4
4640,5674,4667,5674,4667,5697,4640,5697,I
3719,5755,3737,5755,3737,5772,3719,5772,,
3857,5957,3903,5952,3905,5972,3860,5976,*
4566,5960,4588,5960,4588,5992,4566,5992,:
278,6102,299,6102,299,6127,278,6127,I
4813,6167,4831,6167,4831,6186,4813,6186,:
1408,6481,1423,6481,1423,6497,1408,6497,,
2495,6495,2514,6495,2514,6513,2495,6513,5
3909,6695,3936,6695,3936,6713,3909,6713,W
4928,6707,4940,6707,4940,6734,4928,6734,,
2121,6807,2137,6807,2137,6821,2121,6821,3
