2700,646,2716,631,2729,644,2713,660,1
3663,658,3680,658,3680,672,3663,672,-
1362,716,1376,709,1383,723,1369,730,.
3638,1391,3656,1391,3656,1408,3638,1408,-
1430,1471,2764,1422,2767,1492,1432,1541,UNIHAKKA INTERNATIONAL SDN BHD
3108,1422,3129,1422,3129,1447,3108,1447,F
1845,1532,2350,1513,2353,1585,1848,1604,22 MAY 2018 18:51
1946,1609,2262,1597,2265,1678,1949,1690,(867388-U)
4535,1647,4551,1647,4551,1661,4535,1661,¸
1528,1709,2680,1667,2682,1737,1531,1779,12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN
1666,1786,2540,1753,2543,1825,1668,1858,TAMPOI,81200 JOHOR BAHRU,JOHOR
1912,1858,2297,1845,2300,1911,1915,1925,TAX INVOICE
1382,1951,2208,1923,2210,1990,1385,2018,INVOICE # : OR18052202160306
3946,2003,3959,2003,3959,2012,3946,2012,#
2701,2017,2858,2017,2858,2096,2701,2096,TOTAL
1845,2052,1961,2052,1961,2138,1845,2138,QTY
1377,2067,1511,2062,1514,2137,1380,2142,ITEM
1384,2163,2336,2134,2338,2206,1386,2235,SR 100100000035- 1 MEAT + 3 VEGE
2686,2204,2857,2197,2860,2283,2689,2290,$7.10
1850,2245,1901,2245,1901,2307,1850,2307,1
1384,2253,1550,2246,1553,2321,1387,2328,$7.10
3407,2342,3425,2342,3425,2359,3407,2359,1
1389,2375,2159,2353,2160,2418,1391,2440,SR 100100000171-MEAT DISH
2691,2425,2857,2418,2860,2499,2694,2506,$3.00
1386,2463,1554,2459,1556,2537,1388,2542,$3.00
1857,2463,1899,2463,1899,2520,1857,2520,1
1393,2591,2130,2571,2132,2643,1395,2663,SR I00100000169- VEGGIES
1130,2623,1154,2591,1174,2605,1149,2637," "
2697,2638,2865,2638,2865,2715,2697,2715,$1.30
1391,2679,1559,2674,1562,2753,1393,2758,$1.30
1857,2678,1903,2671,1911,2731,1865,2738,1
2293,2802,2865,2788,2867,2859,2295,2872,TOTAL AMOUNT . 1.40
2397,2882,2867,2869,2869,2943,2399,2956,GST @6%. $0.65
2395,2963,2868,2950,2870,3022,2397,3035,NETT TOTAL: $11.40
4526,2982,4543,2982,4543,2996,4526,2996,*
2645,3074,2871,3065,2874,3141,2648,3149,AMOUNT
1398,3109,1801,3099,1803,3172,1400,3182,PAYMENT MODE
2668,3162,2871,3155,2874,3237,2671,3244,$11.40
1400,3200,1586,3195,1588,3267,1402,3272,CASH
2702,3242,2872,3237,2874,3321,2704,3326,$0.00
1402,3278,1628,3278,1628,3361,1402,3361,CHANGE
4223,3366,4240,3366,4240,3380,4223,3380,7
3911,3424,3920,3415,3927,3422,3918,3431,>
2715,3448,2880,3448,2880,3527,2715,3527,TAX($)
2160,3468,2394,3468,2394,3533,2160,3533,AMOUNT($)
1407,3487,1749,3483,1750,3548,1408,3552,GST SUMMARY
2265,3558,2401,3553,2404,3618,2267,3623,10.75
2766,3547,2877,3547,2877,3608,2766,3608,0.65
1407,3584,1761,3576,1762,3638,1409,3645,SR = GST @6%
1786,3694,2485,3676,2486,3741,1788,3759,GST REG #000656195584
1664,3779,2608,3755,2610,3825,1666,3849,BAR WANG RICE@PERMAS JAYA
1821,3859,2455,3844,2456,3916,1823,3931,(PRICE INCLUSIVE OF GST)
1788,3940,2485,3923,2486,3995,1789,4012,THANK YOU & COME AGAIN!
1707,4026,2564,4006,2566,4072,1708,4093,LIKE AND FOLLOW US ON FACEBOOK!
3418,4010,3430,4010,3430,4018,3418,4018,+
1754,4107,2520,4090,2522,4160,1756,4177,FACEBOOK.COM/BARWANGRICE
3858,4218,3890,4218,3890,4252,3858,4252,5
2775,4920,2792,4920,2792,4936,2775,4936,.
3566,5034,3583,5034,3583,5052,3566,5052,4
622,5153,634,5153,634,5166,622,5166,•
2518,5270,2537,5286,2523,5303,2503,5287,4
3344,5299,3356,5299,3356,5308,3344,5308,T
4200,5471,4212,5471,4212,5479,4200,5479,-
398,5560,418,5560,418,5574,398,5574,.
3902,5586,3920,5586,3920,5602,3902,5602,*,
3758,5765,3775,5765,3775,5785,3758,5785,*.
3427,5890,3469,5876,3476,5895,3433,5909,475
3730,5911,3740,5911,3740,5920,3730,5920,4
3902,5965,3946,5965,3946,5986,3902,5986,:
309,6140,328,6121,344,6137,325,6156,-*
4852,6172,4871,6172,4871,6190,4852,6190,:
2785,6223,2796,6223,2796,6232,2785,6232,V
467,6244,479,6244,479,6257,467,6257,"
405,6264,423,6264,423,6278,405,6278,7
1446,6502,1462,6502,1462,6520,1446,6520,.
3952,6702,3978,6702,3978,6720,3952,6720,2
