1665,383,3064,372,3064,456,1666,467,DE MAXIMUM THAI EXPRESS SDN BHD
2196,492,2538,492,2538,567,2196,567,1241045-D
1829,596,2899,591,2899,659,1829,665,BLK 2, UNIT G1 & G2, BESTARI TERRACE,
1884,691,2838,684,2838,753,1885,760,LOT PTD 182908 & PTD 143216,
1744,794,2966,783,2967,856,1745,866,JALAN DANGA, TAMAN NUSA BESTARI, 81300
2649,1042,2757,1042,2757,1175,2649,1175,6
1625,1067,2285,1062,2286,1143,1625,1148,TAX INVOICE NO
1618,1185,1825,1185,1825,1279,1618,1279,6485
4303,1298,4329,1303,4326,1319,4300,1315,M
1616,1328,2546,1314,2547,1394,1617,1408,DATE: 17/05/2018 10:54:21 PM
1614,1432,2116,1426,2117,1507,1615,1512,CASHIER: S201
1614,1534,2074,1528,2075,1604,1615,1609,WAITER: ANJO
1634,1635,2134,1625,2136,1718,1636,1727,QTY CODE/DESC
2774,1619,3056,1619,3056,1701,2774,1701,TOTAL RM
2373,1629,2671,1629,2671,1705,2373,1705,UNIT PRICE
2531,1765,2681,1765,2681,1847,2531,1847,8.90
2882,1760,3083,1760,3083,1847,2882,1847,17.80
1790,1772,1933,1772,1933,1849,1790,1849,D15
1675,1779,1726,1779,1726,1842,1675,1842,2
1790,1880,2255,1876,2255,1951,1790,1955,THAIICE TEA
2882,1948,3083,1948,3083,2034,2882,2034,12.90
1790,1962,1965,1962,1965,2037,1790,2037,FR01
2499,1955,2680,1955,2680,2035,2499,2035,12.90
1680,1972,1716,1972,1716,2022,1680,2022,1
1791,2066,2562,2062,2562,2136,1792,2140,BELACAN FRIED RICE
2877,2181,3080,2185,3078,2271,2875,2266,30.70
1618,2191,2093,2191,2093,2267,1618,2267,TOTAL AMOUNT :
2914,2328,3082,2333,3079,2422,2912,2417,0.00
1613,2336,2104,2339,2103,2432,1613,2428,ROUNDING ADJ :
1615,2485,2071,2485,2071,2561,1615,2561,TOTAL AMOUNT:
2875,2475,3076,2479,3075,2561,2873,2557,30.70
1103,2534,1124,2545,1105,2581,1084,2570,"•
2633,2713,3073,2713,3073,2824,2633,2824,RM 30.70
1610,2720,1921,2720,1921,2814,1610,2814,TOTAL:
4414,2799,4434,2799,4434,2814,4414,2814,2
2707,2863,3051,2863,3051,2945,2707,2945,17/05/2018
1996,2880,2245,2874,2247,2971,1999,2977,QTY: 3
1603,2876,1861,2876,1861,2978,1603,2978,TYPE 2
1815,3088,2872,3081,2872,3160,1816,3167,... XPOSMART WIFIPOS SINCE 1985...
4134,3176,4151,3176,4151,3192,4134,3192,\
4328,3640,4343,3640,4343,3656,4328,3656,.
2456,3812,2473,3812,2473,3829,2456,3829,7
3546,4791,3561,4791,3561,4807,3546,4807,$
2311,4994,2328,4994,2328,5009,2311,5009,*
2520,5059,2537,5059,2537,5076,2520,5076,E
3888,5313,3903,5313,3903,5328,3888,5328,*•
461,5399,481,5394,485,5407,464,5412,.•
4839,5839,4851,5839,4851,5861,4839,5861,.
407,5936,427,5946,414,5972,394,5963,;
3969,6380,3994,6380,3994,6393,3969,6393,00
