3865,149,3885,156,3879,174,3859,167,73
2711,638,2729,638,2729,654,2711,654,A
3666,663,3678,663,3678,672,3666,672,#
3523,775,3534,775,3534,784,3523,784,AT
4022,952,4038,952,4038,970,4022,970,C
4788,1249,4806,1249,4806,1265,4788,1265,.
806,1361,855,1379,848,1397,800,1378,, .•.
3990,1359,3999,1359,3999,1368,3990,1368,.
4024,1373,4045,1373,4045,1387,4024,1387,P
2661,1424,3133,1444,3125,1635,2652,1615,A06096
1559,1631,2894,1628,2895,1700,1559,1703,UNIHAKKA INTERNATIONAL SDN BHD
1980,1710,2476,1705,2477,1770,1981,1775,20 JUN 2018 18:15
2071,1793,2385,1789,2386,1864,2072,1868,(867388-U)
1652,1875,2803,1870,2803,1940,1653,1945,12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN
1788,1957,2658,1957,2658,2022,1788,2022,TAMPOI,81200 JOHOR BAHRU,JOHOR
2033,2038,2412,2038,2412,2100,2033,2100,TAX INVOICE
1499,2115,2324,2112,2324,2178,1499,2182,INVOICE # : OR18062002170346
1958,2225,2075,2230,2071,2316,1954,2311,QTY
2812,2221,2970,2221,2970,2298,2812,2298,TOTAL
1494,2228,1624,2228,1624,2301,1494,2301,ITEM
1494,2322,2449,2326,2449,2403,1494,2399,SR I00100000035- 1 MEAT + 3 VEGE
3407,2342,3425,2342,3425,2359,3407,2359,,
1494,2417,1711,2413,1713,2483,1495,2488,RM6.69
2743,2414,2961,2414,2961,2484,2743,2484,RM6.69
1964,2426,2003,2426,2003,2475,1964,2475,1
1497,2542,2470,2542,2470,2612,1497,2612,SR 100100000170- IMPORTED VEGGIES
2747,2631,2960,2631,2960,2699,2747,2699,RM1.50
1497,2638,1711,2638,1711,2701,1497,2701,RM1.50
1961,2640,2005,2640,2005,2696,1961,2696,1
2369,2777,2959,2773,2960,2838,2370,2842,TOTAL AMOUNT: RM8.19
2433,2856,2963,2852,2963,2929,2433,2933,GST @0%: RM0.00
2472,2941,2956,2941,2956,3013,2472,3013,ROUNDING: RM0.01
2465,3024,2958,3024,2958,3089,2465,3089,NETT TOTAL: RM8.20
1492,3143,1897,3139,1898,3213,1493,3217,PAYMENT MODE
2745,3141,2960,3141,2960,3205,2745,3205,AMOUNT
2743,3234,2960,3234,2960,3303,2743,3303,RM8.20
1492,3236,1677,3236,1677,3306,1492,3306,CASH
4686,3238,4702,3238,4702,3252,4686,3252,"
1490,3313,1718,3317,1717,3400,1488,3395,CHANGE
2743,3315,2958,3315,2958,3383,2743,3383,RM0.00
4226,3371,4239,3371,4239,3383,4226,3383,,
2755,3513,2962,3517,2960,3594,2753,3590,TAX(RM)
2201,3520,2479,3524,2478,3587,2200,3583,AMOUNT(RM)
1496,3526,1837,3526,1837,3587,1496,3587,GST SUMMARY
2373,3613,2488,3613,2488,3673,2373,3673,8.19
2851,3606,2962,3610,2959,3674,2848,3669,0.00
1494,3619,1846,3619,1846,3678,1494,3678,SR = GST @0%
1871,3738,2572,3734,2572,3799,1871,3803,GST REG #000656195584
1747,3820,2693,3815,2694,3885,1748,3891,BAR WANG RICE@PERMAS JAYA
4753,3873,4765,3873,4765,3885,4753,3885,+
1871,3905,2567,3901,2567,3973,1871,3976,THANK YOU & COME AGAIN!
1788,3987,2646,3983,2646,4048,1788,4052,LIKE AND FOLLOW US ON FACEBOOK!
3414,4008,3430,4008,3430,4022,3414,4022,*
1836,4071,2600,4067,2600,4139,1836,4143,FACEBOOK.COM/BARWANGRICE
3853,4227,3888,4227,3888,4257,3853,4257,4
578,4825,588,4825,588,4834,578,4834,+
2953,4874,2963,4874,2963,4883,2953,4883,+
2763,4930,2776,4916,2786,4926,2773,4939,R.
1344,5064,1362,5064,1362,5080,1344,5080,1
2294,5201,2313,5201,2313,5213,2294,5213,E
2514,5271,2532,5289,2518,5303,2500,5285,$
3335,5295,3353,5295,3353,5311,3335,5311,-
3180,5360,3199,5360,3199,5376,3180,5376,$
3721,5913,3733,5913,3733,5922,3721,5922,4
3893,5965,3943,5965,3943,5988,3893,5988,5
305,6134,323,6115,339,6131,321,6150,EVE
4843,6174,4866,6174,4866,6200,4843,6200,:
3518,6193,3527,6193,3527,6204,3518,6204,1
1439,6497,1457,6497,1457,6513,1439,6513,.
2153,6821,2170,6821,2170,6835,2153,6835,T
