3853,156,3883,156,3883,177,3853,177,3.2
2706,640,2722,640,2722,651,2706,651,4
4001,703,4017,703,4017,714,4001,714,.
4017,959,4029,959,4029,968,4017,968,E.
2669,1198,3094,1194,3096,1352,2670,1356,A06020
4015,1375,4033,1375,4033,1389,4015,1389,-
1633,1476,2973,1452,2974,1527,1634,1551,UNIHAKKA INTERNATIONAL SDN BHD
2061,1547,2553,1536,2555,1603,2062,1614,10 JUN 2018 18:23
2150,1630,2463,1622,2465,1696,2152,1704,(867388-U)
1735,1719,2883,1697,2884,1768,1736,1789,12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN
1871,1804,2744,1787,2745,1857,1872,1874,TAMPOI,81200 JOHOR BAHRU, JOHOR
2117,1882,2494,1875,2495,1934,2118,1942,TAX INVOICE
1582,1968,2402,1950,2403,2012,1583,2030,INVOICE # : 0R18061002160368
2902,2052,3050,2052,3050,2124,2902,2124,TOTAL
2044,2068,2162,2076,2157,2155,2039,2147,QTY
1575,2078,1712,2078,1712,2150,1575,2150,ITEM
1583,2175,2351,2162,2352,2227,1585,2240,SR 100100000171-MEAT DISH
2833,2247,3048,2247,3048,2310,2833,2310,RM2.83
1580,2269,1801,2262,1803,2330,1582,2337,RM2.83
2051,2268,2093,2268,2093,2328,2051,2328,1
1584,2387,2293,2380,2294,2454,1584,2461,SR 100100000031- 3 VEGE
4596,2396,4606,2403,4597,2415,4587,2408,2.
2834,2468,3046,2462,3048,2525,2836,2532,RM4.15
1583,2486,1805,2482,1806,2550,1585,2554,RM4.15
2051,2482,2102,2482,2102,2545,2051,2545,1
1136,2580,1164,2594,1145,2633,1117,2619,3
1585,2607,2559,2594,2560,2666,1586,2679,SR I00100000170- IMPORTED VEGGIES
2834,2679,3052,2673,3054,2741,2836,2747,RM1.50
1587,2700,1805,2696,1806,2766,1588,2770,RM1.50
2059,2703,2088,2703,2088,2742,2059,2742,1
659,2763,684,2763,684,2777,659,2777,Y
2464,2836,3049,2827,3050,2889,2465,2898,TOTAL AMOUNT: RM8.48
2528,2914,3056,2904,3057,2976,2529,2986,GST @0%: RM0.00
2565,2994,3057,2985,3059,3057,2566,3066,ROUNDING: RM0.02
2558,3080,3052,3071,3053,3138,2559,3147,NETT TOTAL: RM8.50
2838,3193,3059,3188,3061,3259,2839,3263,AMOUNT
1592,3217,1990,3209,1991,3276,1593,3284,PAYMENT MODE
2839,3284,3057,3278,3059,3348,2841,3354,RM8.50
1594,3303,1778,3303,1778,3373,1594,3373,CASH
2839,3366,3059,3362,3061,3436,2841,3440,RM0.00
1590,3385,1817,3389,1815,3465,1589,3460,CHANGE
2861,3566,3064,3566,3064,3641,2861,3641,TAX(RM)
2303,3582,2583,3582,2583,3648,2303,3648,AMOUNT(RM)
1598,3594,1937,3590,1938,3650,1598,3654,GSTSUMMARY
2953,3659,3067,3659,3067,3725,2953,3725,0.00
2474,3672,2591,3667,2594,3733,2477,3739,8.48
1598,3687,1950,3685,1950,3746,1598,3748,SR = GST @0%
1975,3801,2675,3790,2676,3855,1976,3866,GST REG #000656195584
1856,3887,2800,3871,2802,3943,1858,3959,BAR WANG RICE@PERMAS JAYA
1978,3968,2675,3957,2676,4029,1979,4040,THANK YOU & COME AGAIN!
1897,4056,2755,4041,2756,4106,1898,4120,LIKE AND FOLLOW US ON FACEBOOK!
1941,4134,2711,4123,2712,4195,1942,4206,FACEBOOK.COM/BARWANGRICE
2748,4916,2766,4916,2766,4934,2748,4934,N
1328,5055,1342,5055,1342,5073,1328,5073,I
597,5136,613,5136,613,5151,597,5151,*
2274,5195,2294,5195,2294,5208,2274,5208,T
2495,5266,2514,5285,2500,5299,2480,5280,"
3310,5295,3328,5295,3328,5309,3310,5309,-
3159,5360,3176,5360,3176,5374,3159,5374,4
370,5549,396,5541,401,5558,375,5565,•*
2799,5823,2808,5823,2808,5832,2799,5832,.
3703,5909,3713,5919,3705,5927,3695,5917,.
3356,5927,3400,5927,3400,5957,3356,5957,C
3867,5959,3919,5964,3916,5992,3864,5987,ST
1719,6113,1735,6113,1735,6123,1719,6123,•
4820,6181,4838,6181,4838,6199,4820,6199,:
377,6244,402,6244,402,6265,377,6265,7.
1423,6495,1432,6495,1432,6506,1423,6506,+
3913,6707,3943,6707,3943,6727,3913,6727,4
