3266,92,3285,97,3281,111,3262,106,4
3855,158,3872,158,3872,175,3855,175,X2
2702,642,2720,642,2720,656,2702,656,A
3511,775,3527,775,3527,789,3511,789,*
2503,853,2859,917,2828,1087,2472,1023,A05148
1711,1022,2673,1050,2671,1144,1708,1116,AEON CO. (M) BHD (126926-H)
1677,1127,2708,1151,2706,1239,1675,1215,3RD FLR, AEON TAMAN MALURI SC
1744,1227,2599,1248,2597,1337,1742,1317,JLN JEJAKA, TAMAN MALURI
1705,1325,2633,1348,2630,1439,1703,1417,CHERAS, 55100 KUALA LUMPUR
797,1360,827,1366,824,1385,793,1379,· •,
3633,1401,3645,1401,3645,1410,3633,1410,*
1805,1425,2559,1442,2557,1532,1803,1515,GST ID : 002017394688
4449,1415,4481,1428,4473,1447,4441,1434,, S
1941,1527,2453,1539,2451,1630,1939,1618,SHOPPING HOURS
1693,1620,2661,1642,2659,1737,1691,1715,SUN-THU: 1000 HRS - 2230 HRS
1691,1720,2656,1744,2653,1834,1689,1809,FRI-SAT:1000 HRS - 2300 HRS
1370,1810,2335,1830,2333,1925,1368,1904,VALUED CUSTOMER: 1170008317
4524,1915,4536,1915,4536,1924,4524,1924,+
1474,2015,2009,2026,2007,2118,1472,2106,1X 000001048211
2527,2030,2790,2039,2786,2143,2524,2134,11.25SR
1569,2117,2081,2126,2079,2223,1567,2213,NATUREL PREMIU
1467,2215,2007,2226,2005,2318,1465,2306,1X 000005043675
2517,2228,2788,2237,2784,2344,2513,2335,10,50SR
1562,2315,2076,2325,2074,2421,1560,2411,JOY DISHWASHIN
1460,2411,2002,2423,2000,2519,1458,2508,1X 000001427416
2505,2427,2781,2434,2778,2542,2503,2536,45.90SR
1556,2513,2071,2526,2068,2618,1553,2604,303027 COOK KN
1136,2580,1161,2591,1143,2631,1118,2620,"H
1550,2606,2030,2618,2028,2714,1548,2702,6% OFF @43.15
2500,2623,2705,2628,2702,2735,2497,2730,-2.75
1451,2708,1991,2717,1990,2809,1449,2799,1X 000006783617
2527,2727,2770,2734,2767,2835,2524,2828,4.59ZR
659,2765,698,2743,711,2765,671,2787,. :
1547,2807,2094,2821,2091,2914,1544,2900,CED NATURAL. HIM
1443,2902,1984,2916,1982,3014,1440,3000,1X 000007787980
2520,2923,2765,2930,2762,3039,2517,3032,4.90SR
1536,3006,2085,3019,2082,3118,1534,3104,BL 5004C 4 GALL
1532,3108,1974,3116,1972,3214,1530,3206,6% OFF @4.61
2482,3123,2689,3128,2687,3235,2480,3230,-0.29
1436,3204,1974,3216,1972,3312,1433,3300,1X 000004820628
2481,3223,2753,3230,2750,3337,2478,3330,12.15SR
1524,3307,2037,3321,2035,3412,1521,3399,KLEENEX FT SOF
1427,3400,1968,3412,1966,3509,1425,3497,1X 000003596418
2476,3416,2746,3425,2742,3535,2472,3526,13.65SR
1520,3502,2002,3512,2000,3609,1518,3599,ONWARDS TOM &
1302,3690,1637,3696,1635,3801,1300,3795,SUB-TOTAL
2529,3718,2735,3725,2731,3830,2525,3823,99.90
1302,3793,2021,3809,2019,3910,1299,3895,TOTAL SALES INCL GST
2525,3821,2731,3826,2729,3930,2522,3925,99.90
1298,3893,2159,3914,2156,4016,1296,3995,TOTAL AFTER ADJ INCL GST
2521,3923,2726,3928,2724,4028,2519,4023,99.90
1289,3989,1469,3997,1465,4107,1284,4100,CASH
2493,4021,2724,4026,2722,4129,2490,4125,100.00
1291,4097,1736,4105,1734,4203,1289,4195,ITEM COUNT 7
1922,4107,2293,4118,2290,4223,1919,4212,CHANGE AMT
2550,4121,2723,4126,2720,4230,2547,4225,0.10
4480,4136,4496,4136,4496,4150,4480,4150,.
1432,4202,2534,4228,2532,4317,1430,4291,INVOICE NO: 2018052710100070177
3834,4227,3867,4227,3867,4259,3834,4259,5
1283,4291,1691,4305,1687,4402,1280,4388,GST SUMMARY
1982,4309,2217,4316,2214,4412,1979,4405,AMOUNT
2577,4317,2716,4325,2710,4427,2571,4419,TAX
1278,4386,1553,4395,1550,4498,1275,4489,SR @ 6%
2012,4404,2219,4408,2216,4508,2009,4504,89.92
2538,4415,2711,4423,2707,4525,2534,4517,5.39
1276,4484,1549,4493,1546,4596,1273,4588,ZR @ 0%
2044,4504,2217,4509,2214,4612,2041,4607,4.59
2534,4516,2709,4521,2706,4623,2531,4617,0.00
1272,4587,1473,4587,1473,4694,1272,4694,TOTAL
2006,4600,2210,4607,2206,4712,2002,4705,94.51
