3853,142,3872,142,3872,158,3853,158,72
1085,516,1094,516,1094,524,1085,524,S
2843,913,3344,941,3334,1109,2833,1081,A06035
4008,940,4026,940,4026,958,4008,958,5.
1759,1195,3275,1164,3278,1290,1762,1322,LEMON TREE RESTAURANT
798,1345,844,1359,838,1379,792,1365,..
2179,1372,2855,1357,2856,1429,2180,1444,JTJ FOODS SDN BHD
4011,1359,4031,1359,4031,1373,4011,1373,2
4447,1401,4478,1401,4478,1422,4447,1422,—
2339,1470,2706,1462,2708,1548,2341,1556,(1179227A)
2219,1577,2825,1564,2826,1641,2221,1655,GST 001085747200
2144,1686,2901,1673,2902,1750,2145,1763,NO 3, JALAN PERMAS 10/8,
1821,1791,3223,1769,3224,1852,1823,1874,BANDAR BARU PERMAS JAYA, 81750 MASAI, JOHOR
2341,1888,2711,1878,2714,1964,2343,1974,07 3823455
1861,2032,3206,2006,3209,2132,1864,2158,SIMPLIFIED TAX INVOICE
2293,2184,2701,2174,2703,2253,2295,2263,CS00014769
1781,2196,2182,2189,2183,2262,1782,2270,INVOICENO
1779,2298,2925,2276,2927,2359,1780,2381,INVOICE DA1E: 6/1/2018 6:42:02 PM
4593,2384,4603,2384,4603,2392,4593,2392,.
1779,2404,2068,2395,2071,2478,1781,2486,WAITER:
2303,2398,2577,2398,2577,2473,2303,2473,VANESSA
1116,2604,1140,2566,1163,2580,1138,2618,".
2967,2578,3141,2578,3141,2657,2967,2657,TABLE
1925,2600,2174,2594,2176,2669,1927,2675,JUN2018
2485,2586,2608,2591,2605,2667,2481,2662,PAX
3004,2675,3099,2675,3099,2805,3004,2805,5
1982,2701,2118,2701,2118,2827,1982,2827,01
658,2751,703,2730,713,2751,668,2773,V :
1765,2975,2238,2967,2240,3045,1766,3052,CUST#:C0001
1763,3081,2187,3071,2189,3148,1765,3158,NAME: CASH
2982,3156,3148,3151,3151,3246,2985,3251,AMT
1763,3184,2449,3169,2451,3253,1765,3268,QTY DESCRIPTION
2995,3275,3256,3271,3258,3353,2996,3358,9 80 SR
1916,3289,2779,3278,2780,3369,1918,3380,X 205 - MEE MAMAK @9.80
1776,3306,1820,3306,1820,3371,1776,3371,1
4209,3359,4219,3359,4219,3368,4209,3368,+
4634,3370,4654,3376,4650,3392,4630,3386,*
1920,3394,2712,3383,2713,3476,1921,3487,X X1 - SKY JUICE @0.50
2996,3380,3258,3376,3260,3459,2998,3463,0.50 SR
1973,3503,2095,3503,2095,3589,1973,3589,ICE
2961,3575,3148,3571,3151,3662,2963,3666,10.30
1797,3598,2173,3592,2174,3678,1798,3684,SUB TOTAL
2998,3682,3152,3682,3152,3771,2998,3771,0.00
1791,3703,2138,3699,2139,3790,1792,3794,GST @ 0%
2997,3783,3157,3783,3157,3878,2997,3878,0.00
1800,3812,2319,3802,2321,3881,1802,3891,ROUNDING ADJ
2871,3905,3161,3900,3163,4032,2873,4037,10.30
1805,3923,2671,3907,2673,4034,1807,4049,TOTAL AMOUNT
2964,4058,3155,4053,3158,4144,2967,4149,11.00
1796,4077,2005,4072,2007,4162,1798,4166,CASH
3005,4163,3160,4158,3163,4247,3008,4252,0.70
1800,4187,2254,4177,2256,4262,1802,4272,CHANGE AMT
3835,4213,3867,4213,3867,4243,3835,4243,5
1016,4295,1045,4289,1049,4311,1019,4316,24.
1802,4296,2294,4286,2296,4365,1803,4375,ITEM COUNT: 2
3205,4376,3342,4376,3342,4466,3205,4466,TAX
2522,4392,2772,4388,2773,4469,2524,4473,AMOUNT
1782,4400,2232,4406,2231,4487,1781,4481,GST SUMMARY
3183,4481,3338,4481,3338,4571,3183,4571,0.00
2591,4494,2771,4494,2771,4578,2591,4578,10.30
1778,4506,1890,4506,1890,4592,1778,4592,SR
3183,4594,3338,4594,3338,4681,3183,4681,0.00
2589,4603,2773,4598,2775,4684,2591,4689,10.30
1785,4610,1948,4610,1948,4695,1785,4695,TOTAL
1976,4752,3161,4734,3163,4811,1977,4829,THANK YOU FOR YOUR PATRONAGE
2447,4852,3156,4839,3157,4918,2448,4931,PLEASE COME AGAIN
440,4895,458,4895,458,4911,440,4911,'
2418,4957,3188,4942,3189,5019,2420,5034,LIKE US ON FACEBOOK
1334,5048,1346,5048,1346,5060,1334,5060,4
2102,5162,2133,5162,2133,5199,2102,5199,V
3879,5572,3893,5586,3885,5594,3871,5580,..
3872,5946,3923,5956,3918,5977,3867,5967,)
4575,5955,4596,5955,4596,5988,4575,5988,:
288,6119,310,6095,326,6110,305,6134,-
3497,6178,3509,6178,3509,6190,3497,6190,4.
1423,6481,1441,6481,1441,6495,1423,6495,.
3918,6693,3943,6693,3943,6707,3918,6707,#AR
2133,6806,2151,6806,2151,6823,2133,6823,6
