2023,330,2977,324,2978,413,2023,419,AEON CO. (M) BHD (126926-H)
1991,433,3017,424,3018,508,1992,517,3RD FLR, AEON TAMAN MALURI SC
2063,527,2913,522,2914,605,2063,611,JLN JEJAKA, TAMAN MALURI
2023,625,2951,616,2952,705,2023,714,CHERAS, 55100 KUALA LUMPUR
2129,723,2880,717,2881,801,2129,806,GST ID : 002017394688
2264,819,2776,813,2777,904,2265,910,SHOPPING HOURS
259,824,289,819,293,842,263,848,7
2021,918,2989,905,2990,1001,2022,1014,SUN-THU: 1000 HRS - 2230 HRS
2021,1018,2989,1007,2990,1101,2022,1112,FRI-SAT: 1000 HRS - 2300 HRS
1706,1130,2664,1117,2666,1200,1708,1213,VALUED CUSTOMER: 1190052101
2899,1300,3133,1304,3131,1402,2897,1397,7.00ZR
1816,1320,2352,1312,2353,1401,1817,1409,1X 000008541987
805,1337,837,1347,830,1367,799,1356,".
1911,1416,2321,1410,2322,1501,1913,1507,SA MIX PLUM
2890,1494,3136,1490,3138,1598,2892,1603,7.50ZR
1816,1513,2349,1508,2350,1598,1817,1604,1X 000002009131
1911,1608,2366,1604,2367,1700,1912,1704,R.GALA APPLE
2894,1693,3134,1693,3134,1796,2894,1796,9.85SR
1816,1711,2347,1703,2348,1794,1817,1801,1X 000001058621
1915,1807,2423,1803,2424,1895,1916,1899,FOUR SEAS SEAW
2868,1896,3131,1891,3133,1987,2870,1992,16.50SR
1816,1911,2355,1904,2357,1993,1817,2000,1X 000001038556
1913,2002,2385,1994,2386,2090,1915,2098,CHEK HUP 2IN1
2865,2087,3063,2087,3063,2187,2865,2187,-3.51
1917,2103,2529,2096,2530,2190,1918,2198,ITEM PROMO @12.99
4558,2176,4566,2176,4566,2185,4558,2185,3
2893,2187,3136,2187,3136,2290,2893,2290,7.50ZR
1816,2201,2354,2195,2355,2291,1817,2297,1X 000007634147
1905,2297,2387,2297,2387,2393,1905,2393,TOMATO AMOROS
3401,2323,3414,2323,3414,2335,3401,2335,1
2866,2386,3135,2382,3136,2483,2868,2487,12.50ZR
1818,2402,2351,2398,2351,2489,1818,2492,1X 000007570247
1913,2496,2460,2490,2461,2586,1914,2592,FRANCE GREEN KI
1130,2560,1163,2560,1163,2595,1130,2595,5
2894,2578,3134,2574,3136,2679,2896,2683,4.80ZR
1816,2595,2354,2590,2355,2680,1817,2686,1X 000004291008
1915,2697,2459,2689,2461,2778,1916,2786,T. CHERRY HONEY
696,2726,707,2726,707,2735,696,2735,+
2867,2775,3136,2775,3136,2881,2867,2881,15.90SR
1816,2795,2355,2787,2357,2878,1817,2885,1X 000000135412
1911,2891,2390,2883,2391,2979,1913,2987,SUSHI SET-PTC
4504,2959,4529,2964,4526,2978,4501,2973,.
2892,2978,3134,2973,3136,3076,2894,3081,4.33ZR
1816,2995,2353,2986,2355,3076,1817,3086,1X 000000381093
1915,3090,2424,3080,2426,3176,1916,3186,JAMBU AIR MADU
2892,3173,3133,3169,3135,3274,2894,3278,2.50ZR
1814,3187,2355,3179,2357,3275,1815,3283,1X 000000388658
4360,3223,4375,3223,4375,3237,4360,3237,,
1911,3285,2458,3279,2459,3375,1912,3381,CUT FRUITS 1.99
4207,3344,4224,3344,4224,3360,4207,3360,*
4636,3365,4653,3365,4653,3379,4636,3379,,
2893,3370,3136,3370,3136,3473,2893,3473,8.00ZR
1814,3384,2355,3375,2357,3471,1816,3481,1X 000000820868
3898,3396,3908,3396,3908,3405,3898,3405,.
1913,3485,2390,3482,2391,3572,1914,3576,ZA M/N BEAUTY
2893,3567,3134,3567,3134,3670,2893,3670,4.61ZR
1816,3581,2354,3578,2355,3668,1817,3672,1X 000000381000
1913,3679,2460,3675,2461,3766,1914,3770,CAVANDISH BANAN
2863,3763,3135,3759,3136,3865,2864,3870,10.90ZR
1816,3779,2349,3773,2350,3864,1817,3870,1X 000002003191
1910,3873,2250,3873,2250,3970,1910,3970,BLUEBERRY
2889,3961,3133,3956,3135,4064,2891,4069,3.90SR
1816,3976,2352,3970,2353,4063,1817,4068,1X 000000532075
1911,4072,2463,4066,2464,4162,1912,4168,EGG KANI MAYD S
2893,4161,3132,4161,3132,4262,2893,4262,3.00SR
1816,4175,2350,4167,2351,4258,1817,4266,1X 000000512077
3836,4196,3868,4196,3868,4227,3836,4227,5Π
1913,4276,2453,4270,2454,4356,1914,4362,COLESLAW SANDWI
2893,4354,3132,4354,3132,4457,2893,4457,7.50SR
1816,4370,2350,4365,2351,4455,1817,4461,1X 000008202802
1911,4468,2458,4460,2459,4551,1913,4559,WANFA DRIED FIS
1698,4660,2034,4654,2035,4754,1699,4760,SUB-TOTAL
2900,4646,3134,4646,3134,4749,2900,4749,122.78
2900,4751,3134,4751,3134,4854,2900,4854,122.78
1703,4761,2418,4756,2419,4850,1704,4856,TOTAL SALES INCL GST
3596,4766,3681,4766,3681,4845,3596,4845,4
2957,4850,3132,4850,3132,4953,2957,4953,0.02
1700,4862,2136,4862,2136,4960,1700,4960,ROUNDING ADJ
1701,4960,2557,4953,2558,5049,1702,5056,TOTAL AFTER ADJ INCL GST
2900,4953,3131,4953,3131,5049,2900,5049,122.80
1696,5054,1872,5054,1872,5157,1696,5157,CASH
2896,5051,3129,5051,3129,5147,2896,5147,200.00
2929,5152,3131,5152,3131,5248,2929,5248,77.20
1701,5165,2181,5155,2183,5246,1703,5255,ITEM COUNT 16
2332,5161,2703,5161,2703,5251,2332,5251,CHANGE AMT
1846,5259,2948,5251,2948,5340,1846,5348,INVOICE NO: 2018040110100050063
2993,5342,3132,5342,3132,5442,2993,5442,TAX
