48,183,326,183,326,206,48,206,SIMPLIFIED TAX INVOICE
45,204,324,202,325,229,45,231,AA PHARMACY
49,231,315,231,315,255,49,255,SUBANG HEALTHCARE SDN
335,228,379,228,379,256,335,256,BHD
46,254,165,252,166,280,46,282,1118258-K
47,278,302,278,302,305,47,305,GST NO: 001536708608
48,305,277,305,277,329,48,329,B-8, JALAN SS15/4D
48,329,389,329,389,356,48,356,475O0 SUBANG JAYA, SELANGOR
48,354,253,354,253,381,48,381,TEL: 03-56127718
45,402,106,402,106,432,45,432,CASH
48,454,525,454,525,478,48,478,RECEIPT #: CS00224314 DATE: 11/08/2017
47,478,214,478,214,505,47,505,SALESPERSON :
325,479,501,479,501,503,325,503,TIME: 19:46:00
47,502,201,502,201,530,47,530,CASHIER : C1
46,550,106,550,106,580,46,580,ITEM
272,552,316,552,316,580,272,580,QTY
371,552,416,552,416,580,371,580,U/P
445,551,527,551,527,580,445,580,AMOUNT
348,576,413,576,413,611,348,611,(GST)
459,575,527,575,527,610,459,610,(GST)
44,628,104,626,106,657,46,659,1394
275,634,289,634,289,655,275,655,"P
346,628,415,628,415,657,346,657,57.00
458,628,553,628,553,657,458,657,57.00 S
50,655,551,655,551,682,50,682,(UNIT) WAYCARE WOUND DRESSING WATERPROOF
47,680,216,680,216,708,47,708,2045179052519
272,681,289,681,289,705,272,705,1
356,678,416,678,416,709,356,709,5.30
470,679,553,679,553,708,470,708,5.30 S
51,705,552,705,552,732,51,732,(BOX 1OOS) AROS NON-WOWEN SWAB ALCOHOL P
47,728,216,728,216,759,47,759,9557037001049
270,731,290,731,290,757,270,757,1
358,731,415,731,415,758,358,758,3.90
471,732,553,732,553,757,471,757,3.90 S
50,755,491,755,491,785,50,785,(EACH) PAN MATE COTTON BUDS 4DOTIPS
46,779,105,779,105,810,46,810,0896
267,780,293,780,293,809,267,809,3
357,779,416,777,418,808,358,810,1.70
470,780,553,780,553,809,470,809,5.10 S
49,804,553,804,553,834,49,834,(UNIT) UNIGLOVES STERILE GAUZE SWAB 1OCM
47,830,215,830,215,858,47,858,9556250971884
271,833,289,833,289,855,271,855,1
357,829,418,829,418,859,357,859,6.80
471,830,552,830,552,859,471,859,6.80 Z
48,855,353,855,353,886,48,886,(1 BOX) GENTAMICIN CREAM
47,905,228,905,228,932,47,932,TOTAL QUANTITY
358,905,380,905,380,931,358,931,7
313,980,429,980,429,1008,313,1008,SUB-TOTAL
486,980,556,980,556,1009,486,1009,74.06
312,1007,370,1007,370,1034,312,1034,DISC
499,1007,556,1007,556,1034,499,1034,0.00
312,1031,358,1031,358,1061,312,1061,GST
498,1031,556,1031,556,1061,498,1061,4.04
313,1057,419,1057,419,1085,313,1085,ROUNDING
498,1057,556,1057,556,1087,498,1087,0.00
79,1082,199,1082,199,1110,79,1110,TOTAL
427,1081,555,1083,555,1112,427,1110,78.10
80,1110,210,1110,210,1134,80,1134,DEBIT
227,1110,330,1110,330,1135,227,1135,CARD
428,1107,556,1109,555,1137,428,1135,78.10
78,1133,228,1133,228,1160,78,1160,CHANGT
452,1134,555,1134,555,1162,452,1162,0.00
115,1233,481,1234,481,1262,115,1261,GOODS SOLD ARE NOT RETURNABLE
239,1259,364,1259,364,1287,239,1287,THANK YOU.
114,1285,490,1285,490,1312,114,1312,S=STANDARD RATED, Z=ZERO RATED
45,1382,190,1382,190,1414,45,1414,GST SUMMARY
45,1434,104,1434,104,1464,45,1464,CODE
245,1434,326,1432,327,1464,246,1466,AMOUNT
384,1437,402,1437,402,1464,384,1464,I
446,1435,538,1435,538,1464,446,1464,TAX/AMT
45,1485,80,1485,80,1515,45,1515,SR
257,1486,327,1486,327,1515,257,1515,67.26
483,1487,538,1487,538,1514,483,1514,4.04
45,1511,88,1511,88,1540,45,1540,ZRL
269,1511,328,1511,328,1541,269,1541,6.80
383,1513,400,1513,400,1537,383,1537,0
482,1513,538,1513,538,1540,482,1540,0.00
282,1587,412,1587,412,1618,282,1618,TAX TOTAL:
481,1589,538,1589,538,1616,481,1616,4.04
