1078,519,1094,519,1094,533,1078,533,4
789,1351,837,1367,832,1384,783,1368,.•
1143,1417,1164,1417,1164,1431,1143,1431,-
2689,1436,3123,1443,3120,1614,2686,1608,AO505
1565,1631,2900,1642,2899,1714,1564,1703,UNIHAKKA INTERNATIONAL SDN BHD
1984,1714,2489,1714,2489,1786,1984,1786,13 MAY 2018 18:26
2076,1794,2391,1798,2390,1877,2075,1873,(867388-U)
1658,1877,2807,1884,2806,1954,1658,1947,12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN
1792,1961,2664,1965,2664,2036,1792,2033,TAMPOI,81200 JOHOR BAHRU, JOHOR
2033,2041,2417,2045,2417,2112,2033,2108,TAX INVOICE
1500,2113,2326,2121,2325,2186,1499,2178,INVOICE # : OR18051302170332
1492,2231,1624,2231,1624,2305,1492,2305,ITEM
1956,2231,2079,2242,2071,2326,1948,2315,QTY
2812,2236,2970,2236,2970,2315,2812,2315,TOTAL
1495,2325,2426,2338,2425,2410,1494,2397,SR I00100000037- 1 FISH + 3 VEGE
3391,2336,3409,2336,3409,2352,3391,2352,,
1492,2415,1658,2415,1658,2494,1492,2494,$8.10
2794,2421,2965,2421,2965,2505,2794,2505,$8.10
1961,2433,2003,2433,2003,2489,1961,2489,1
1493,2538,2386,2551,2385,2621,1492,2608,SR I00100000064-ADD VEGETABLE
1135,2574,1158,2585,1141,2622,1117,2612,""
1487,2627,1655,2632,1653,2711,1485,2706,$0.60
1957,2645,2000,2645,2000,2701,1957,2701,1
2794,2637,2960,2642,2958,2723,2792,2718,$0.60
2417,2787,2955,2791,2954,2863,2417,2859,TOTAL AMOUNT: $8.70
2486,2868,2958,2871,2958,2945,2486,2941,GST @6%: $0.49
2517,2957,2954,2957,2954,3024,2517,3024,NETT TOTAL: $8.70
1486,3062,1887,3066,1886,3140,1485,3136,PAYMENT MODE
2730,3069,2957,3073,2955,3149,2728,3145,AMOUNT
1483,3153,1665,3158,1664,3230,1481,3225,CASH
2785,3157,2957,3161,2954,3246,2783,3241,$8.70
1482,3235,1708,3242,1705,3325,1479,3318,CHANGE
2783,3241,2953,3246,2951,3330,2781,3325,$0.00
4637,3383,4654,3383,4654,3399,4637,3399,+
1481,3444,1824,3454,1822,3514,1479,3504,GST SUMMARY
2233,3448,2470,3454,2469,3521,2232,3514,AMOUNT($)
2788,3446,2955,3453,2952,3532,2784,3525,TAX($)
1479,3538,1833,3543,1832,3603,1478,3597,SR = GST @6%
2362,3545,2468,3545,2468,3606,2362,3606,8.21
2837,3544,2948,3549,2945,3612,2834,3607,0.49
1857,3666,2555,3675,2554,3736,1857,3727,GST REG #000656195584
1730,3745,2680,3752,2679,3822,1730,3815,BAR WANG RICE@PERMAS JAYA
1887,3829,2521,3836,2520,3908,1887,3901,(PRICE INCLUSIVE OF GST)
1850,3909,2550,3919,2549,3991,1850,3981,THANK YOU & COME AGAIN!
1771,3994,2627,4003,2626,4068,1770,4059,LIKE AND FOLLOW US ON FACEBOOK!
1815,4078,2579,4087,2579,4157,1814,4148,FACEBOOK.COM/BARWANGRICE
3543,5029,3560,5029,3560,5046,3543,5046,4
2273,5192,2294,5192,2294,5208,2273,5208,-
2491,5264,2509,5281,2495,5295,2477,5278,"
375,5543,391,5543,391,5553,375,5553,. •
3878,5583,3890,5595,3881,5604,3869,5592,.*
3732,5756,3748,5772,3735,5785,3719,5769,*•
3696,5906,3712,5906,3712,5920,3696,5920,*
287,6109,303,6109,303,6130,287,6130,I
4820,6172,4841,6172,4841,6199,4820,6199,:
373,6244,393,6244,393,6260,373,6260,7
1334,6272,1344,6272,1344,6281,1334,6281,..
2502,6502,2519,6502,2519,6518,2502,6518,S
4200,6784,4209,6793,4200,6802,4191,6793,A
2128,6814,2144,6814,2144,6830,2128,6830,2
